episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;episode;reward3;avg_reward3;t_global;cr;;episode;reward4;avg_reward4;t_global;cr;;avg_reward;avg_avg_reward
258;100.0;49.9;37430.0;75.0;;258;145.0;48.7;39855.0;80.0;;258;47.0;36.4;31125.0;62.0;;258;162.0;54.0;40825.0;82.0;;258;200.0;64.2;48050.0;97.0;;130.8;50.64
259;100.0;50.5;37915.0;76.0;;259;101.0;49.3;40340.0;81.0;;259;81.0;37.1;31610.0;63.0;;259;110.0;54.8;41310.0;83.0;;259;200.0;65.8;49010.0;99.0;;118.4;51.5
260;85.0;51.2;38400.0;77.0;;260;127.0;50.2;40825.0;82.0;;260;62.0;37.5;32095.0;64.0;;260;133.0;56.0;42280.0;85.0;;260;200.0;67.2;50450.0;102.0;;121.4;52.42
261;106.0;52.0;38885.0;78.0;;261;116.0;51.1;41310.0;83.0;;261;87.0;38.1;32580.0;65.0;;261;134.0;57.0;42765.0;86.0;;261;200.0;69.0;51410.0;104.0;;128.6;53.44
262;118.0;52.9;39370.0;79.0;;262;200.0;52.6;42280.0;85.0;;262;93.0;38.8;33065.0;66.0;;262;165.0;58.4;43730.0;88.0;;262;200.0;70.7;52370.0;106.0;;155.2;54.68
263;154.0;54.2;39855.0;80.0;;263;110.0;53.4;42765.0;86.0;;263;77.0;39.2;33065.0;66.0;;263;171.0;59.8;44210.0;89.0;;263;200.0;72.3;53330.0;108.0;;142.4;55.78
264;151.0;55.4;40825.0;82.0;;264;128.0;54.4;43730.0;88.0;;264;76.0;39.6;33550.0;67.0;;264;166.0;61.2;45170.0;91.0;;264;165.0;73.5;53810.0;109.0;;137.2;56.82
265;121.0;56.4;41310.0;83.0;;265;140.0;55.4;44210.0;89.0;;265;34.0;39.6;34035.0;68.0;;265;154.0;62.1;46130.0;93.0;;265;135.0;74.7;54770.0;111.0;;116.8;57.64
266;124.0;57.5;42280.0;85.0;;266;173.0;56.9;45170.0;91.0;;266;90.0;40.2;34520.0;69.0;;266;139.0;62.9;46610.0;94.0;;266;200.0;76.4;55725.0;113.0;;145.2;58.78
267;200.0;59.2;43250.0;87.0;;267;184.0;58.4;46130.0;93.0;;267;83.0;40.8;34520.0;69.0;;267;200.0;64.6;47570.0;96.0;;267;167.0;77.6;56675.0;115.0;;166.8;60.12
268;169.0;60.6;43730.0;88.0;;268;200.0;60.0;47090.0;95.0;;268;95.0;41.6;35005.0;70.0;;268;200.0;66.3;48530.0;98.0;;268;200.0;79.4;57625.0;117.0;;172.8;61.58
269;200.0;62.2;44690.0;90.0;;269;200.0;61.6;48050.0;97.0;;269;75.0;42.2;35490.0;71.0;;269;200.0;68.1;49490.0;100.0;;269;200.0;81.2;58575.0;119.0;;175.0;63.06
270;200.0;63.9;46130.0;93.0;;270;200.0;63.3;49010.0;99.0;;270;80.0;42.6;35975.0;72.0;;270;200.0;69.8;50930.0;103.0;;270;200.0;82.9;59525.0;121.0;;176.0;64.5
271;186.0;65.0;46610.0;94.0;;271;200.0;64.8;49970.0;101.0;;271;86.0;43.3;36460.0;73.0;;271;200.0;71.6;51890.0;105.0;;271;199.0;84.8;60475.0;123.0;;174.2;65.89999999999999
272;200.0;66.4;48050.0;97.0;;272;200.0;66.5;50930.0;103.0;;272;94.0;44.0;36945.0;74.0;;272;163.0;73.1;52370.0;106.0;;272;200.0;86.5;61425.0;125.0;;171.4;67.3
273;200.0;68.1;49010.0;99.0;;273;200.0;68.1;51890.0;105.0;;273;64.0;44.5;37042.0;74.0;;273;200.0;74.8;53330.0;108.0;;273;163.0;87.7;62375.0;127.0;;165.4;68.64
274;200.0;69.8;49970.0;101.0;;274;200.0;70.0;53330.0;108.0;;274;78.0;44.8;37430.0;75.0;;274;200.0;76.5;54290.0;110.0;;274;185.0;89.4;63325.0;129.0;;172.6;70.1
275;194.0;71.3;50930.0;103.0;;275;200.0;71.8;54290.0;110.0;;275;78.0;45.5;37915.0;76.0;;275;200.0;78.2;55725.0;113.0;;275;131.0;90.3;63800.0;130.0;;160.6;71.42
276;200.0;73.1;51890.0;105.0;;276;146.0;73.1;54770.0;111.0;;276;88.0;46.0;38400.0;77.0;;276;183.0;79.5;56200.0;114.0;;276;157.0;91.6;64750.0;132.0;;154.8;72.66
277;200.0;74.5;52850.0;107.0;;277;200.0;74.5;55725.0;113.0;;277;74.0;46.5;38885.0;78.0;;277;170.0;80.8;57150.0;116.0;;277;189.0;93.1;65700.0;134.0;;166.6;73.88
278;200.0;76.2;53810.0;109.0;;278;139.0;75.4;56675.0;115.0;;278;91.0;47.2;39370.0;79.0;;278;138.0;81.8;58100.0;118.0;;278;144.0;94.3;66175.0;135.0;;142.4;74.98
279;200.0;77.7;54770.0;111.0;;279;122.0;76.0;57150.0;116.0;;279;104.0;48.0;39855.0;80.0;;279;184.0;83.3;59050.0;120.0;;279;200.0;96.1;67595.0;138.0;;162.0;76.22
280;200.0;79.6;55725.0;113.0;;280;200.0;77.3;58100.0;118.0;;280;107.0;48.9;40340.0;81.0;;280;145.0;84.4;59525.0;121.0;;280;153.0;97.4;68065.0;139.0;;161.0;77.52
281;200.0;81.3;56675.0;115.0;;281;162.0;78.7;59050.0;120.0;;281;121.0;49.9;40825.0;82.0;;281;168.0;84.8;60475.0;123.0;;281;137.0;98.5;69005.0;141.0;;157.6;78.64
282;176.0;82.9;57625.0;117.0;;282;199.0;80.3;60000.0;122.0;;282;106.0;50.0;41310.0;83.0;;282;200.0;86.2;61425.0;125.0;;282;139.0;99.2;69475.0;142.0;;164.0;79.72
283;200.0;84.5;58575.0;119.0;;283;200.0;82.0;60950.0;124.0;;283;117.0;50.9;41795.0;84.0;;283;200.0;87.8;62375.0;127.0;;283;132.0;100.3;70321.0;144.0;;169.8;81.1
284;200.0;86.1;59525.0;121.0;;284;200.0;83.6;61900.0;126.0;;284;99.0;51.7;42280.0;85.0;;284;166.0;89.0;63325.0;129.0;;284;189.0;101.9;71261.0;146.0;;170.8;82.46
285;174.0;87.6;60475.0;123.0;;285;200.0;84.7;62850.0;128.0;;285;117.0;52.7;43250.0;87.0;;285;200.0;90.6;64275.0;131.0;;285;157.0;103.0;71731.0;147.0;;169.6;83.72
286;200.0;89.2;61425.0;125.0;;286;144.0;85.8;63800.0;130.0;;286;116.0;53.5;43730.0;88.0;;286;158.0;91.8;65225.0;133.0;;286;200.0;104.7;72671.0;149.0;;163.6;85.0
287;200.0;90.9;62375.0;127.0;;287;200.0;87.4;64750.0;132.0;;287;184.0;55.0;44690.0;90.0;;287;185.0;93.4;66175.0;135.0;;287;183.0;106.3;73611.0;151.0;;190.4;86.60000000000001
288;184.0;92.4;63325.0;129.0;;288;133.0;88.4;65225.0;133.0;;288;153.0;55.8;45170.0;91.0;;288;116.0;94.2;66650.0;136.0;;288;147.0;107.4;74551.0;153.0;;146.6;87.64
289;148.0;93.6;64275.0;131.0;;289;143.0;89.7;66175.0;135.0;;289;116.0;56.8;46130.0;93.0;;289;140.0;95.5;67125.0;137.0;;289;139.0;108.6;75021.0;154.0;;137.2;88.84
290;149.0;94.6;64750.0;132.0;;290;200.0;91.6;67125.0;137.0;;290;200.0;58.5;47090.0;95.0;;290;161.0;96.9;68065.0;139.0;;290;130.0;109.5;75961.0;156.0;;168.0;90.22
291;130.0;95.5;65700.0;134.0;;291;187.0;92.9;68065.0;139.0;;291;132.0;59.5;47570.0;96.0;;291;177.0;98.3;69005.0;141.0;;291;143.0;110.6;76431.0;157.0;;153.8;91.36
292;156.0;96.8;66175.0;135.0;;292;159.0;93.7;69005.0;141.0;;292;182.0;61.2;48530.0;98.0;;292;131.0;99.2;69475.0;142.0;;292;157.0;111.4;77371.0;159.0;;157.0;92.46000000000001
293;128.0;97.2;67125.0;137.0;;293;200.0;95.4;69851.0;143.0;;293;182.0;62.7;49490.0;100.0;;293;200.0;100.9;70321.0;144.0;;293;139.0;112.5;77841.0;160.0;;169.8;93.74000000000001
294;119.0;97.2;67595.0;138.0;;294;172.0;96.8;70791.0;145.0;;294;200.0;64.5;50450.0;102.0;;294;164.0;102.3;71261.0;146.0;;294;164.0;113.8;78781.0;162.0;;163.8;94.92
295;155.0;98.0;68535.0;140.0;;295;148.0;98.0;71261.0;146.0;;295;194.0;66.1;51410.0;104.0;;295;140.0;103.2;72201.0;148.0;;295;136.0;114.8;79711.0;164.0;;154.6;96.02
296;145.0;99.3;69005.0;141.0;;296;164.0;99.3;72201.0;148.0;;296;200.0;67.8;52370.0;106.0;;296;173.0;104.7;73141.0;150.0;;296;147.0;116.0;80176.0;165.0;;165.8;97.42
297;130.0;99.8;69851.0;143.0;;297;200.0;101.0;73141.0;150.0;;297;200.0;69.3;53330.0;108.0;;297;168.0;106.0;73611.0;151.0;;297;200.0;117.7;81106.0;167.0;;179.6;98.76
298;148.0;101.2;70321.0;144.0;;298;150.0;102.2;74081.0;152.0;;298;200.0;70.6;54290.0;110.0;;298;155.0;107.0;74551.0;153.0;;298;122.0;118.6;82036.0;169.0;;155.0;99.92
299;145.0;102.3;71261.0;146.0;;299;150.0;103.4;74551.0;153.0;;299;200.0;72.4;55250.0;112.0;;299;166.0;108.1;75491.0;155.0;;299;135.0;119.6;82501.0;170.0;;159.2;101.16
300;164.0;103.6;71731.0;147.0;;300;161.0;104.8;75491.0;155.0;;300;200.0;74.2;56200.0;114.0;;300;155.0;109.2;75961.0;156.0;;300;167.0;120.9;83431.0;172.0;;169.4;102.54
301;161.0;105.0;72671.0;149.0;;301;190.0;106.4;76431.0;157.0;;301;194.0;76.0;57150.0;116.0;;301;171.0;110.1;76901.0;158.0;;301;151.0;122.0;84361.0;174.0;;173.4;103.9
302;126.0;106.1;73611.0;151.0;;302;153.0;107.5;77371.0;159.0;;302;200.0;77.7;58575.0;119.0;;302;195.0;111.8;77841.0;160.0;;302;152.0;123.0;84826.0;175.0;;165.2;105.22
303;133.0;107.1;74081.0;152.0;;303;160.0;108.7;77841.0;160.0;;303;186.0;78.4;59050.0;120.0;;303;165.0;113.0;78781.0;162.0;;303;200.0;124.6;85756.0;177.0;;168.8;106.36
304;179.0;108.4;75021.0;154.0;;304;156.0;110.1;78781.0;162.0;;304;200.0;80.0;60475.0;123.0;;304;142.0;114.1;79711.0;164.0;;304;171.0;126.2;86686.0;179.0;;169.6;107.76
305;177.0;109.9;75961.0;156.0;;305;187.0;111.7;79711.0;164.0;;305;143.0;81.2;60950.0;124.0;;305;197.0;115.5;80641.0;166.0;;305;200.0;128.0;87616.0;181.0;;180.8;109.26
306;154.0;111.1;76431.0;157.0;;306;141.0;112.6;80176.0;165.0;;306;200.0;82.9;61900.0;126.0;;306;200.0;116.8;81571.0;168.0;;306;163.0;129.3;88546.0;183.0;;171.6;110.54
307;134.0;112.1;77371.0;159.0;;307;143.0;113.6;81106.0;167.0;;307;200.0;84.6;62850.0;128.0;;307;153.0;117.8;82036.0;169.0;;307;175.0;130.5;89476.0;185.0;;161.0;111.72
308;160.0;113.0;78311.0;161.0;;308;144.0;114.8;81571.0;168.0;;308;200.0;86.4;63800.0;130.0;;308;159.0;119.1;82966.0;171.0;;308;157.0;131.6;90406.0;187.0;;164.0;112.98
309;200.0;114.7;79246.0;163.0;;309;127.0;115.6;82501.0;170.0;;309;151.0;87.7;64750.0;132.0;;309;184.0;120.3;83896.0;173.0;;309;141.0;132.5;90866.0;188.0;;160.6;114.16
310;177.0;116.1;80176.0;165.0;;310;174.0;117.0;83431.0;172.0;;310;194.0;89.4;65700.0;134.0;;310;194.0;122.0;84826.0;175.0;;310;169.0;133.6;91786.0;190.0;;181.6;115.62
311;145.0;117.2;80641.0;166.0;;311;166.0;118.3;84361.0;174.0;;311;158.0;90.7;66650.0;136.0;;311;200.0;123.8;85756.0;177.0;;311;172.0;134.8;92706.0;192.0;;168.2;116.96000000000001
312;147.0;118.4;81571.0;168.0;;312;195.0;119.7;85291.0;176.0;;312;200.0;92.3;67595.0;138.0;;312;132.0;124.6;86686.0;179.0;;312;175.0;136.2;93626.0;194.0;;169.8;118.24
313;171.0;119.6;82501.0;170.0;;313;166.0;121.0;85756.0;177.0;;313;200.0;93.8;68535.0;140.0;;313;183.0;125.9;87616.0;181.0;;313;172.0;137.6;94546.0;196.0;;178.4;119.58
314;151.0;120.7;82966.0;171.0;;314;161.0;122.3;86686.0;179.0;;314;200.0;95.6;69475.0;142.0;;314;158.0;126.8;88081.0;182.0;;314;168.0;138.8;95006.0;197.0;;167.6;120.84
315;161.0;121.7;83896.0;173.0;;315;144.0;123.4;87616.0;181.0;;315;200.0;97.3;70321.0;144.0;;315;154.0;128.0;89011.0;184.0;;315;164.0;139.8;95926.0;199.0;;164.6;122.04
316;158.0;122.6;84826.0;175.0;;316;156.0;124.3;88081.0;182.0;;316;165.0;98.6;71261.0;146.0;;316;147.0;129.1;89941.0;186.0;;316;165.0;140.9;96846.0;201.0;;158.2;123.1
317;147.0;123.6;85291.0;176.0;;317;143.0;125.4;89011.0;184.0;;317;145.0;99.8;72201.0;148.0;;317;200.0;130.6;90866.0;188.0;;317;200.0;142.3;97766.0;203.0;;167.0;124.34
318;151.0;124.5;86221.0;178.0;;318;156.0;126.5;89941.0;186.0;;318;170.0;101.2;72671.0;149.0;;318;200.0;132.2;91786.0;190.0;;318;200.0;143.7;98686.0;205.0;;175.4;125.61999999999999
319;155.0;125.4;86686.0;179.0;;319;195.0;128.1;90866.0;188.0;;319;188.0;102.9;73611.0;151.0;;319;186.0;133.7;92706.0;192.0;;319;158.0;144.7;99606.0;207.0;;176.4;126.96
320;200.0;126.6;88081.0;182.0;;320;152.0;129.3;91326.0;189.0;;320;147.0;104.1;74551.0;153.0;;320;150.0;134.2;93626.0;194.0;;320;165.0;146.0;100526.0;209.0;;162.8;128.04
321;164.0;128.0;88546.0;183.0;;321;155.0;130.5;92246.0;191.0;;321;177.0;105.6;75491.0;155.0;;321;153.0;135.3;94086.0;195.0;;321;162.0;147.1;101446.0;211.0;;162.2;129.3
322;200.0;129.7;89941.0;186.0;;322;200.0;132.1;93166.0;193.0;;322;194.0;107.1;76431.0;157.0;;322;200.0;137.0;95466.0;198.0;;322;194.0;148.6;102361.0;213.0;;197.6;130.9
323;152.0;130.6;90406.0;187.0;;323;173.0;133.3;94086.0;195.0;;323;165.0;108.2;77371.0;159.0;;323;177.0;138.2;95926.0;199.0;;323;200.0;150.2;103271.0;215.0;;173.4;132.1
324;169.0;131.2;91326.0;189.0;;324;200.0;134.8;95006.0;197.0;;324;153.0;109.4;77841.0;160.0;;324;179.0;139.5;96846.0;201.0;;324;181.0;151.7;104181.0;217.0;;176.4;133.32
325;200.0;132.7;92246.0;191.0;;325;173.0;136.2;95926.0;199.0;;325;140.0;110.4;78781.0;162.0;;325;149.0;140.5;97766.0;203.0;;325;200.0;153.1;105091.0;219.0;;172.4;134.57999999999998
326;138.0;133.4;93166.0;193.0;;326;195.0;137.8;96846.0;201.0;;326;137.0;111.4;79246.0;163.0;;326;168.0;141.6;98686.0;205.0;;326;192.0;154.5;106001.0;221.0;;166.0;135.74
327;200.0;135.0;94086.0;195.0;;327;166.0;139.0;97766.0;203.0;;327;160.0;112.7;80176.0;165.0;;327;200.0;143.2;99606.0;207.0;;327;171.0;155.7;106911.0;223.0;;179.4;137.12
328;149.0;136.0;94546.0;196.0;;328;166.0;140.1;98686.0;205.0;;328;143.0;112.9;80641.0;166.0;;328;173.0;144.5;100526.0;209.0;;328;200.0;156.8;107821.0;225.0;;166.2;138.06
329;151.0;136.8;95466.0;198.0;;329;196.0;141.6;99606.0;207.0;;329;163.0;114.2;81571.0;168.0;;329;200.0;145.8;101446.0;211.0;;329;200.0;158.4;109186.0;228.0;;182.0;139.36
330;195.0;138.6;96386.0;200.0;;330;158.0;142.7;100526.0;209.0;;330;165.0;115.5;82501.0;170.0;;330;200.0;147.2;102361.0;213.0;;330;200.0;159.2;110096.0;230.0;;183.6;140.64
331;200.0;140.0;97306.0;202.0;;331;183.0;144.3;101446.0;211.0;;331;149.0;116.6;83431.0;172.0;;331;168.0;148.4;103271.0;215.0;;331;176.0;160.2;111006.0;232.0;;175.2;141.9
332;183.0;141.1;98226.0;204.0;;332;200.0;146.0;102361.0;213.0;;332;166.0;117.9;83896.0;173.0;;332;200.0;150.0;104181.0;217.0;;332;160.0;161.2;111461.0;233.0;;181.8;143.24
333;174.0;142.6;99146.0;206.0;;333;200.0;147.7;103271.0;215.0;;333;149.0;119.0;84826.0;175.0;;333;200.0;151.6;105546.0;220.0;;333;173.0;162.1;112371.0;235.0;;179.2;144.6
334;200.0;144.0;100066.0;208.0;;334;200.0;149.2;104181.0;217.0;;334;154.0;120.3;85756.0;177.0;;334;159.0;152.5;106001.0;221.0;;334;178.0;163.6;113281.0;237.0;;178.2;145.92
335;154.0;145.2;100986.0;210.0;;335;178.0;150.5;105091.0;219.0;;335;145.0;121.2;86221.0;178.0;;335;180.0;153.7;106911.0;223.0;;335;176.0;163.4;114181.0;239.0;;166.6;146.8
336;200.0;146.4;101906.0;212.0;;336;179.0;151.6;106001.0;221.0;;336;134.0;122.4;87151.0;180.0;;336;195.0;155.3;107821.0;225.0;;336;180.0;164.4;115081.0;241.0;;177.6;148.02
337;200.0;147.8;103271.0;215.0;;337;200.0;152.3;106911.0;223.0;;337;150.0;123.5;87616.0;181.0;;337;158.0;156.3;108731.0;227.0;;337;165.0;165.3;115981.0;243.0;;174.6;149.04000000000002
338;183.0;149.2;104181.0;217.0;;338;189.0;153.6;107821.0;225.0;;338;200.0;125.1;88546.0;183.0;;338;177.0;156.8;109641.0;229.0;;338;200.0;166.3;116881.0;245.0;;189.8;150.2
339;200.0;150.7;105091.0;219.0;;339;159.0;154.5;108731.0;227.0;;339;162.0;126.4;89476.0;185.0;;339;200.0;158.3;110551.0;231.0;;339;183.0;166.8;117781.0;247.0;;180.8;151.34
340;195.0;151.5;106001.0;221.0;;340;187.0;155.8;109641.0;229.0;;340;182.0;127.6;90406.0;187.0;;340;200.0;159.3;111461.0;233.0;;340;166.0;167.8;118681.0;249.0;;186.0;152.4
341;167.0;152.8;106911.0;223.0;;341;200.0;157.3;110551.0;231.0;;341;163.0;128.9;91326.0;189.0;;341;165.0;159.0;112371.0;235.0;;341;197.0;168.9;119581.0;251.0;;178.4;153.38
342;173.0;153.6;107821.0;225.0;;342;184.0;157.8;111461.0;233.0;;342;161.0;130.0;92246.0;191.0;;342;200.0;160.4;113281.0;237.0;;342;174.0;169.5;120481.0;253.0;;178.4;154.26
343;178.0;154.8;108731.0;227.0;;343;175.0;158.9;112371.0;235.0;;343;140.0;131.1;92706.0;192.0;;343;171.0;161.7;114181.0;239.0;;343;200.0;170.2;121831.0;256.0;;172.8;155.34
344;180.0;155.7;109641.0;229.0;;344;193.0;160.1;113731.0;238.0;;344;200.0;132.5;93626.0;194.0;;344;200.0;162.6;115531.0;242.0;;344;200.0;171.4;122731.0;258.0;;194.6;156.46
345;191.0;156.9;110551.0;231.0;;345;200.0;161.6;114631.0;240.0;;345;174.0;133.9;94546.0;196.0;;345;158.0;163.6;115981.0;243.0;;345;171.0;172.0;123631.0;260.0;;178.8;157.6
346;200.0;158.2;111461.0;233.0;;346;176.0;162.9;115531.0;242.0;;346;158.0;134.9;95466.0;198.0;;346;170.0;164.7;116881.0;245.0;;346;200.0;172.0;124531.0;262.0;;180.8;158.54
347;184.0;159.6;112371.0;235.0;;347;183.0;164.2;116431.0;244.0;;347;200.0;136.4;96386.0;200.0;;347;192.0;166.0;117781.0;247.0;;347;179.0;172.3;125421.0;264.0;;187.6;159.7
348;192.0;160.9;113281.0;237.0;;348;166.0;164.9;117331.0;246.0;;348;148.0;137.7;97306.0;202.0;;348;200.0;167.3;119131.0;250.0;;348;200.0;173.1;126311.0;266.0;;181.2;160.78
349;200.0;162.2;114181.0;239.0;;349;188.0;165.9;118231.0;248.0;;349;176.0;139.1;98226.0;204.0;;349;196.0;168.7;120031.0;252.0;;349;173.0;173.5;127201.0;268.0;;186.6;161.88
350;200.0;163.4;115081.0;241.0;;350;193.0;167.2;119131.0;250.0;;350;200.0;140.6;99146.0;206.0;;350;178.0;169.5;120931.0;254.0;;350;184.0;174.1;128091.0;270.0;;191.0;162.96
351;176.0;164.2;115981.0;243.0;;351;200.0;168.4;120031.0;252.0;;351;150.0;141.7;99606.0;207.0;;351;200.0;170.8;121831.0;256.0;;351;162.0;174.0;128981.0;272.0;;177.6;163.82
352;200.0;165.4;117331.0;246.0;;352;200.0;169.5;120931.0;254.0;;352;166.0;142.8;100526.0;209.0;;352;200.0;171.9;122731.0;258.0;;352;200.0;174.9;129871.0;274.0;;193.2;164.9
353;177.0;166.3;118231.0;248.0;;353;200.0;170.7;122281.0;257.0;;353;200.0;144.0;101446.0;211.0;;353;156.0;172.7;123631.0;260.0;;353;158.0;174.5;130761.0;276.0;;178.2;165.64
354;200.0;167.5;119131.0;250.0;;354;200.0;171.7;123181.0;259.0;;354;200.0;145.4;102816.0;214.0;;354;169.0;173.3;124531.0;262.0;;354;183.0;174.3;131651.0;278.0;;190.4;166.44
355;193.0;168.5;120031.0;252.0;;355;200.0;172.5;124081.0;261.0;;355;200.0;146.8;103726.0;216.0;;355;165.0;173.6;125421.0;264.0;;355;152.0;174.2;132541.0;280.0;;182.0;167.12
356;200.0;169.7;120931.0;254.0;;356;200.0;173.4;124976.0;263.0;;356;170.0;147.7;104636.0;218.0;;356;181.0;174.2;126311.0;266.0;;356;174.0;174.0;133431.0;282.0;;185.0;167.79999999999998
357;179.0;170.4;121831.0;256.0;;357;200.0;174.3;125866.0;265.0;;357;200.0;149.0;105546.0;220.0;;357;188.0;174.4;127201.0;268.0;;357;163.0;174.0;134321.0;284.0;;186.0;168.42000000000002
358;184.0;171.3;122731.0;258.0;;358;188.0;174.7;127201.0;268.0;;358;175.0;150.3;106456.0;222.0;;358;200.0;174.7;128091.0;270.0;;358;174.0;173.7;135211.0;286.0;;184.2;168.94
359;200.0;172.3;123631.0;260.0;;359;167.0;175.4;127646.0;269.0;;359;185.0;151.3;107366.0;224.0;;359;158.0;175.2;128981.0;272.0;;359;153.0;173.2;135656.0;287.0;;172.6;169.48
360;200.0;173.4;124976.0;263.0;;360;191.0;176.0;128981.0;272.0;;360;200.0;152.7;108276.0;226.0;;360;188.0;175.8;129871.0;274.0;;360;160.0;172.8;136536.0;289.0;;187.8;170.14000000000001
361;174.0;174.1;125866.0;265.0;;361;200.0;176.8;129871.0;274.0;;361;170.0;153.5;109186.0;228.0;;361;184.0;176.3;130761.0;276.0;;361;157.0;172.4;137416.0;291.0;;177.0;170.62
362;169.0;174.6;126311.0;266.0;;362;175.0;176.6;130761.0;276.0;;362;152.0;154.1;110096.0;230.0;;362;172.0;176.3;131651.0;278.0;;362;160.0;172.0;138296.0;293.0;;165.6;170.72
363;200.0;175.1;127646.0;269.0;;363;174.0;177.2;131651.0;278.0;;363;191.0;155.2;111006.0;232.0;;363;191.0;176.5;132541.0;280.0;;363;147.0;171.5;138736.0;294.0;;180.6;171.1
364;195.0;175.5;128536.0;271.0;;364;182.0;177.8;132541.0;280.0;;364;158.0;156.1;111461.0;233.0;;364;179.0;176.7;133431.0;282.0;;364;166.0;171.5;139616.0;296.0;;176.0;171.52
365;176.0;176.1;129426.0;273.0;;365;185.0;178.2;133431.0;282.0;;365;199.0;157.7;112826.0;236.0;;365;161.0;176.7;134321.0;284.0;;365;153.0;171.7;140496.0;298.0;;174.8;172.07999999999998
366;183.0;176.6;130316.0;275.0;;366;168.0;178.2;134321.0;284.0;;366;170.0;158.5;113281.0;237.0;;366;169.0;177.0;135211.0;286.0;;366;161.0;171.3;141376.0;300.0;;170.2;172.32
367;187.0;176.5;131206.0;277.0;;367;165.0;178.0;135211.0;286.0;;367;166.0;159.3;114181.0;239.0;;367;165.0;176.7;136096.0;288.0;;367;161.0;171.2;142256.0;302.0;;168.8;172.34
368;177.0;176.6;132096.0;279.0;;368;161.0;177.6;135656.0;287.0;;368;162.0;160.0;115081.0;241.0;;368;166.0;176.3;136976.0;290.0;;368;147.0;170.7;142696.0;303.0;;162.6;172.24
369;172.0;176.3;132986.0;281.0;;369;173.0;177.3;136536.0;289.0;;369;200.0;161.3;115981.0;243.0;;369;155.0;175.9;137416.0;291.0;;369;135.0;170.0;143576.0;305.0;;167.0;172.16
370;181.0;176.1;133876.0;283.0;;370;151.0;176.8;137416.0;291.0;;370;157.0;162.0;116881.0;245.0;;370;150.0;175.4;138296.0;293.0;;370;136.0;169.4;144016.0;306.0;;155.0;171.94
371;163.0;175.9;134766.0;285.0;;371;146.0;176.3;138296.0;293.0;;371;200.0;163.2;117781.0;247.0;;371;158.0;175.0;139176.0;295.0;;371;146.0;168.9;144896.0;308.0;;162.6;171.86
372;162.0;175.5;135656.0;287.0;;372;144.0;175.7;138736.0;294.0;;372;200.0;164.2;118681.0;249.0;;372;147.0;174.8;140056.0;297.0;;372;141.0;168.3;145776.0;310.0;;158.8;171.7
373;167.0;175.2;136536.0;289.0;;373;156.0;175.3;139616.0;296.0;;373;188.0;165.5;120031.0;252.0;;373;146.0;174.3;140496.0;298.0;;373;155.0;168.2;146216.0;311.0;;162.4;171.7
374;174.0;174.9;137416.0;291.0;;374;157.0;174.9;140496.0;298.0;;374;186.0;166.6;120931.0;254.0;;374;154.0;173.8;141376.0;300.0;;374;145.0;167.8;147091.0;313.0;;163.2;171.6
375;167.0;174.7;137856.0;292.0;;375;138.0;174.2;141376.0;300.0;;375;182.0;167.6;121831.0;256.0;;375;149.0;173.3;142256.0;302.0;;375;137.0;167.8;147961.0;315.0;;154.6;171.52
376;151.0;174.2;138736.0;294.0;;376;152.0;174.3;141816.0;301.0;;376;185.0;168.6;122731.0;258.0;;376;156.0;173.0;142696.0;303.0;;376;145.0;167.7;148396.0;316.0;;157.8;171.56
377;153.0;173.7;139616.0;296.0;;377;143.0;173.7;142696.0;303.0;;377;200.0;169.8;123631.0;260.0;;377;147.0;172.8;143576.0;305.0;;377;144.0;167.3;149266.0;318.0;;157.4;171.46
378;152.0;173.2;140496.0;298.0;;378;141.0;173.8;143136.0;304.0;;378;176.0;170.7;124531.0;262.0;;378;154.0;173.0;144456.0;307.0;;378;153.0;167.4;150136.0;320.0;;155.2;171.62
379;153.0;172.8;140936.0;299.0;;379;151.0;174.0;144016.0;306.0;;379;192.0;171.6;125421.0;264.0;;379;144.0;172.6;144896.0;308.0;;379;147.0;166.8;150571.0;321.0;;157.4;171.56
380;150.0;172.2;141816.0;301.0;;380;143.0;173.5;144896.0;308.0;;380;193.0;172.4;126311.0;266.0;;380;152.0;172.6;145776.0;310.0;;380;151.0;166.8;151441.0;323.0;;157.8;171.5
381;160.0;171.8;142696.0;303.0;;381;139.0;173.2;145336.0;309.0;;381;182.0;173.0;127201.0;268.0;;381;150.0;172.4;146656.0;312.0;;381;147.0;166.9;152311.0;325.0;;155.6;171.46
382;152.0;171.6;143576.0;305.0;;382;157.0;172.8;146216.0;311.0;;382;181.0;173.8;128091.0;270.0;;382;163.0;172.1;147526.0;314.0;;382;155.0;167.1;153181.0;327.0;;161.6;171.48
383;152.0;171.1;144016.0;306.0;;383;148.0;172.3;147091.0;313.0;;383;193.0;174.5;128981.0;272.0;;383;154.0;171.6;148396.0;316.0;;383;139.0;167.2;153616.0;328.0;;157.2;171.34
384;138.0;170.5;144896.0;308.0;;384;157.0;171.9;147961.0;315.0;;384;185.0;175.4;130316.0;275.0;;384;145.0;171.4;148831.0;317.0;;384;149.0;166.8;154486.0;330.0;;154.8;171.20000000000002
