episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;avg_reward;avg_avg_reward
1;11.0;11.0;0.0;0;;1;27.0;27.0;0.0;0;;19.0;19.0
2;15.0;13.0;0.0;0;;2;22.0;24.5;0.0;0;;18.5;18.75
3;9.0;11.7;0.0;0;;3;14.0;21.0;0.0;0;;11.5;16.35
4;13.0;12.0;0.0;0;;4;29.0;23.0;0.0;0;;21.0;17.5
5;13.0;12.2;0.0;0;;5;12.0;20.8;0.0;0;;12.5;16.5
6;21.0;13.7;0.0;0;;6;23.0;21.2;0.0;0;;22.0;17.45
7;22.0;14.9;0.0;0;;7;22.0;21.3;0.0;0;;22.0;18.1
8;17.0;15.1;0.0;0;;8;21.0;21.2;0.0;0;;19.0;18.15
9;14.0;15.0;0.0;0;;9;20.0;21.1;0.0;0;;17.0;18.05
10;18.0;15.3;0.0;0;;10;42.0;23.2;0.0;0;;30.0;19.25
11;14.0;15.2;0.0;0;;11;11.0;22.1;0.0;0;;12.5;18.65
12;16.0;15.2;0.0;0;;12;10.0;21.1;0.0;0;;13.0;18.15
13;27.0;16.2;0.0;0;;13;30.0;21.8;0.0;0;;28.5;19.0
14;9.0;15.6;0.0;0;;14;26.0;22.1;0.0;0;;17.5;18.85
15;20.0;15.9;0.0;0;;15;21.0;22.0;0.0;0;;20.5;18.95
16;9.0;15.5;0.0;0;;16;49.0;23.7;0.0;0;;29.0;19.6
17;11.0;15.2;0.0;0;;17;16.0;23.2;0.0;0;;13.5;19.2
18;13.0;15.1;0.0;0;;18;13.0;22.7;0.0;0;;13.0;18.9
19;24.0;15.6;0.0;0;;19;28.0;22.9;0.0;0;;26.0;19.25
20;48.0;17.2;0.0;0;;20;14.0;22.5;0.0;0;;31.0;19.85
21;21.0;17.4;0.0;0;;21;14.0;22.1;0.0;0;;17.5;19.75
22;25.0;17.7;0.0;0;;22;15.0;21.8;0.0;0;;20.0;19.75
23;24.0;18.0;0.0;0;;23;32.0;22.2;0.0;0;;28.0;20.1
24;17.0;18.0;0.0;0;;24;16.0;22.0;0.0;0;;16.5;20.0
25;16.0;17.9;0.0;0;;25;40.0;22.7;0.0;0;;28.0;20.299999999999997
26;16.0;17.8;0.0;0;;26;24.0;22.7;0.0;0;;20.0;20.25
27;18.0;17.8;0.0;0;;27;13.0;22.4;0.0;0;;15.5;20.1
28;11.0;17.6;0.0;0;;28;17.0;22.2;0.0;0;;14.0;19.9
29;27.0;17.9;0.0;0;;29;11.0;21.8;0.0;0;;19.0;19.85
30;13.0;17.7;0.0;0;;30;19.0;21.7;0.0;0;;16.0;19.7
31;19.0;17.8;0.0;0;;31;16.0;21.5;0.0;0;;17.5;19.65
32;21.0;17.9;0.0;0;;32;35.0;21.9;0.0;0;;28.0;19.9
33;11.0;17.7;0.0;0;;33;25.0;22.0;0.0;0;;18.0;19.85
34;62.0;19.0;0.0;0;;34;19.0;21.9;0.0;0;;40.5;20.45
35;18.0;18.9;0.0;0;;35;28.0;22.1;0.0;0;;23.0;20.5
36;17.0;18.9;0.0;0;;36;34.0;22.4;0.0;0;;25.5;20.65
37;29.0;19.2;0.0;0;;37;59.0;23.4;0.0;0;;44.0;21.299999999999997
38;13.0;19.0;0.0;0;;38;10.0;23.1;0.0;0;;11.5;21.05
39;31.0;19.3;0.0;0;;39;29.0;23.2;0.0;0;;30.0;21.25
40;24.0;19.4;0.0;0;;40;35.0;23.5;0.0;0;;29.5;21.45
41;28.0;19.6;0.0;0;;41;63.0;24.5;4.0;1.0;;45.5;22.05
42;13.0;19.5;0.0;0;;42;14.0;24.2;32.0;15.0;;13.5;21.85
43;22.0;19.5;0.0;0;;43;36.0;24.5;104.0;51.0;;29.0;22.0
44;27.0;19.7;0.0;0;;44;29.0;24.6;162.0;80.0;;28.0;22.15
45;13.0;19.6;0.0;0;;45;26.0;24.6;214.0;106.0;;19.5;22.1
46;30.0;19.8;0.0;0;;46;19.0;24.5;252.0;125.0;;24.5;22.15
47;24.0;19.9;0.0;0;;47;62.0;25.3;376.0;187.0;;43.0;22.6
48;15.0;19.8;0.0;0;;48;21.0;25.2;418.0;208.0;;18.0;22.5
49;16.0;19.7;0.0;0;;49;17.0;25.1;452.0;225.0;;16.5;22.4
50;27.0;19.8;0.0;0;;50;18.0;24.9;488.0;243.0;;22.5;22.35
51;61.0;20.6;102.0;50.0;;51;13.0;24.7;514.0;256.0;;37.0;22.65
52;19.0;20.6;140.0;69.0;;52;19.0;24.6;552.0;275.0;;19.0;22.6
53;21.0;20.6;182.0;90.0;;53;19.0;24.5;590.0;294.0;;20.0;22.55
54;13.0;20.5;208.0;103.0;;54;21.0;24.4;632.0;315.0;;17.0;22.45
55;70.0;21.4;348.0;173.0;;55;10.0;24.1;652.0;325.0;;40.0;22.75
56;21.0;21.4;390.0;194.0;;56;18.0;24.0;688.0;343.0;;19.5;22.7
57;23.0;21.4;436.0;217.0;;57;25.0;24.1;738.0;368.0;;24.0;22.75
58;47.0;21.8;530.0;264.0;;58;16.0;23.9;770.0;384.0;;31.5;22.85
59;64.0;22.6;658.0;328.0;;59;26.0;23.9;822.0;410.0;;45.0;23.25
60;34.0;22.8;726.0;362.0;;60;18.0;23.8;858.0;428.0;;26.0;23.3
61;29.0;22.9;784.0;391.0;;61;29.0;23.9;916.0;457.0;;29.0;23.4
62;17.0;22.8;818.0;408.0;;62;50.0;24.4;1016.0;507.0;;33.5;23.6
63;17.0;22.7;852.0;425.0;;63;14.0;24.2;1044.0;521.0;;15.5;23.45
64;24.0;22.7;900.0;449.0;;64;16.0;24.1;1076.0;537.0;;20.0;23.4
65;17.0;22.6;934.0;466.0;;65;56.0;24.6;1188.0;593.0;;36.5;23.6
66;10.0;22.4;954.0;476.0;;66;10.0;24.3;1208.0;603.0;;10.0;23.35
67;12.0;22.3;978.0;488.0;;67;20.0;24.3;1248.0;623.0;;16.0;23.3
68;19.0;22.2;1016.0;507.0;;68;12.0;24.1;1272.0;635.0;;15.5;23.15
69;14.0;22.1;1044.0;521.0;;69;26.0;24.1;1324.0;661.0;;20.0;23.1
70;52.0;22.5;1148.0;573.0;;70;14.0;24.0;1352.0;675.0;;33.0;23.25
71;9.0;22.3;1166.0;582.0;;71;12.0;23.8;1376.0;687.0;;10.5;23.05
72;12.0;22.2;1190.0;594.0;;72;22.0;23.8;1420.0;709.0;;17.0;23.0
73;10.0;22.0;1210.0;604.0;;73;28.0;23.8;1476.0;737.0;;19.0;22.9
74;11.0;21.9;1232.0;615.0;;74;22.0;23.8;1520.0;759.0;;16.5;22.85
75;22.0;21.9;1276.0;637.0;;75;13.0;23.7;1546.0;772.0;;17.5;22.799999999999997
76;14.0;21.8;1304.0;651.0;;76;9.0;23.5;1564.0;781.0;;11.5;22.65
77;14.0;21.7;1332.0;665.0;;77;37.0;23.6;1638.0;818.0;;25.5;22.65
78;18.0;21.6;1368.0;683.0;;78;32.0;23.8;1702.0;850.0;;25.0;22.700000000000003
79;11.0;21.5;1390.0;694.0;;79;17.0;23.7;1736.0;867.0;;14.0;22.6
80;25.0;21.5;1440.0;719.0;;80;24.0;23.7;1784.0;891.0;;24.5;22.6
81;95.0;22.4;1630.0;814.0;;81;18.0;23.6;1820.0;909.0;;56.5;23.0
82;22.0;22.4;1674.0;836.0;;82;30.0;23.7;1880.0;939.0;;26.0;23.049999999999997
83;25.0;22.5;1724.0;861.0;;83;13.0;23.6;1906.0;952.0;;19.0;23.05
84;17.0;22.4;1758.0;878.0;;84;34.0;23.7;1974.0;986.0;;25.5;23.049999999999997
85;12.0;22.3;1782.0;890.0;;85;10.0;23.5;1994.0;996.0;;11.0;22.9
86;28.0;22.3;1838.0;918.0;;86;30.0;23.6;2054.0;1026.0;;29.0;22.950000000000003
