episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;avg_reward;avg_avg_reward
577;200.0;185.7;130100.0;750.0;;577;172.0;182.7;127060.0;731.0;;186.0;184.2
578;161.0;185.6;130420.0;752.0;;578;196.0;183.1;127380.0;733.0;;178.5;184.35
579;197.0;186.0;130740.0;754.0;;579;146.0;182.5;127700.0;735.0;;171.5;184.25
580;176.0;186.2;131060.0;756.0;;580;200.0;182.8;128020.0;737.0;;188.0;184.5
581;200.0;186.4;131540.0;759.0;;581;181.0;182.7;128500.0;740.0;;190.5;184.55
582;200.0;186.4;131860.0;761.0;;582;200.0;183.1;128820.0;742.0;;200.0;184.75
583;200.0;186.8;132340.0;764.0;;583;179.0;183.0;129140.0;744.0;;189.5;184.9
584;200.0;187.2;132660.0;766.0;;584;158.0;182.6;129460.0;746.0;;179.0;184.89999999999998
585;200.0;187.2;133140.0;769.0;;585;170.0;182.5;129940.0;749.0;;185.0;184.85
586;181.0;187.0;133460.0;771.0;;586;169.0;182.4;130260.0;751.0;;175.0;184.7
587;179.0;187.2;133780.0;773.0;;587;158.0;182.2;130580.0;753.0;;168.5;184.7
588;190.0;187.6;134260.0;776.0;;588;168.0;182.1;130900.0;755.0;;179.0;184.85
589;200.0;187.8;134580.0;778.0;;589;200.0;182.5;131220.0;757.0;;200.0;185.15
590;190.0;187.9;135060.0;781.0;;590;200.0;182.5;131700.0;760.0;;195.0;185.2
591;200.0;188.1;135380.0;783.0;;591;200.0;182.8;132020.0;762.0;;200.0;185.45
592;200.0;188.1;135860.0;786.0;;592;200.0;182.8;132500.0;765.0;;200.0;185.45
593;194.0;188.4;136180.0;788.0;;593;200.0;183.0;132820.0;767.0;;197.0;185.7
594;200.0;188.7;136660.0;791.0;;594;182.0;183.1;133300.0;770.0;;191.0;185.89999999999998
595;200.0;189.0;136980.0;793.0;;595;154.0;182.7;133460.0;771.0;;177.0;185.85
596;200.0;189.5;137460.0;796.0;;596;200.0;183.1;133940.0;774.0;;200.0;186.3
597;200.0;190.0;137780.0;798.0;;597;198.0;183.5;134260.0;776.0;;199.0;186.75
598;200.0;190.4;138260.0;801.0;;598;153.0;183.5;134580.0;778.0;;176.5;186.95
599;200.0;190.8;138580.0;803.0;;599;156.0;183.4;134900.0;780.0;;178.0;187.10000000000002
600;200.0;191.2;139060.0;806.0;;600;198.0;183.5;135380.0;783.0;;199.0;187.35
601;169.0;190.8;139380.0;808.0;;601;161.0;183.3;135700.0;785.0;;165.0;187.05
602;192.0;191.0;139700.0;810.0;;602;194.0;183.7;136020.0;787.0;;193.0;187.35
603;200.0;191.0;140180.0;813.0;;603;184.0;184.0;136340.0;789.0;;192.0;187.5
604;200.0;191.0;140500.0;815.0;;604;164.0;183.9;136820.0;792.0;;182.0;187.45
605;163.0;190.8;140820.0;817.0;;605;200.0;184.3;137140.0;794.0;;181.5;187.55
606;146.0;190.7;141140.0;819.0;;606;200.0;184.7;137620.0;797.0;;173.0;187.7
607;165.0;190.9;141460.0;821.0;;607;200.0;185.2;137940.0;799.0;;182.5;188.05
608;172.0;191.0;141780.0;823.0;;608;200.0;185.8;138420.0;802.0;;186.0;188.4
609;140.0;190.7;142100.0;825.0;;609;182.0;186.1;138740.0;804.0;;161.0;188.39999999999998
610;150.0;190.2;142420.0;827.0;;610;173.0;186.2;139060.0;806.0;;161.5;188.2
611;200.0;190.3;142740.0;829.0;;611;174.0;186.3;139380.0;808.0;;187.0;188.3
612;184.0;190.1;143220.0;832.0;;612;187.0;186.4;139700.0;810.0;;185.5;188.25
613;167.0;189.8;143540.0;834.0;;613;167.0;186.6;140180.0;813.0;;167.0;188.2
614;165.0;189.4;143860.0;836.0;;614;200.0;186.6;140500.0;815.0;;182.5;188.0
615;200.0;189.4;144180.0;838.0;;615;169.0;186.3;140820.0;817.0;;184.5;187.85000000000002
616;183.0;189.4;144660.0;841.0;;616;200.0;186.4;141300.0;820.0;;191.5;187.9
617;198.0;189.5;144980.0;843.0;;617;200.0;186.7;141620.0;822.0;;199.0;188.1
618;200.0;189.8;145460.0;846.0;;618;200.0;187.0;142100.0;825.0;;200.0;188.4
619;200.0;189.8;145780.0;848.0;;619;170.0;187.0;142420.0;827.0;;185.0;188.4
620;188.0;189.7;146100.0;850.0;;620;200.0;187.2;142740.0;829.0;;194.0;188.45
621;157.0;189.3;146420.0;852.0;;621;153.0;186.9;143060.0;831.0;;155.0;188.10000000000002
622;155.0;188.8;146740.0;854.0;;622;142.0;186.3;143380.0;833.0;;148.5;187.55
623;190.0;188.8;147220.0;857.0;;623;164.0;185.9;143700.0;835.0;;177.0;187.35000000000002
624;200.0;188.8;147540.0;859.0;;624;179.0;185.9;144020.0;837.0;;189.5;187.35000000000002
625;166.0;188.4;147860.0;861.0;;625;200.0;185.9;144500.0;840.0;;183.0;187.15
626;199.0;188.4;148340.0;864.0;;626;200.0;186.1;144820.0;842.0;;199.5;187.25
627;178.0;188.2;148660.0;866.0;;627;200.0;186.2;145300.0;845.0;;189.0;187.2
628;200.0;188.3;148980.0;868.0;;628;168.0;185.9;145620.0;847.0;;184.0;187.10000000000002
629;178.0;188.4;149460.0;871.0;;629;165.0;185.6;145940.0;849.0;;171.5;187.0
630;177.0;188.3;149780.0;873.0;;630;159.0;185.2;146260.0;851.0;;168.0;186.75
631;200.0;188.3;150100.0;875.0;;631;174.0;185.3;146580.0;853.0;;187.0;186.8
632;189.0;188.2;150580.0;878.0;;632;156.0;185.0;146900.0;855.0;;172.5;186.6
633;200.0;188.4;150900.0;880.0;;633;162.0;184.6;147220.0;857.0;;181.0;186.5
634;200.0;188.4;151380.0;883.0;;634;200.0;184.6;147700.0;860.0;;200.0;186.5
635;200.0;188.4;151700.0;885.0;;635;159.0;184.4;148020.0;862.0;;179.5;186.4
636;200.0;188.4;152180.0;888.0;;636;193.0;184.3;148340.0;864.0;;196.5;186.35000000000002
637;200.0;188.4;152500.0;890.0;;637;169.0;184.1;148660.0;866.0;;184.5;186.25
638;181.0;188.2;152980.0;893.0;;638;162.0;184.0;148980.0;868.0;;171.5;186.1
639;200.0;188.2;153300.0;895.0;;639;178.0;183.8;149300.0;870.0;;189.0;186.0
640;183.0;188.1;153620.0;897.0;;640;173.0;183.5;149780.0;873.0;;178.0;185.8
641;142.0;187.5;153940.0;899.0;;641;167.0;183.2;150100.0;875.0;;154.5;185.35
642;170.0;187.2;154260.0;901.0;;642;200.0;183.5;150420.0;877.0;;185.0;185.35
643;168.0;186.9;154580.0;903.0;;643;142.0;183.0;150740.0;879.0;;155.0;184.95
644;200.0;186.9;155060.0;906.0;;644;149.0;182.9;151060.0;881.0;;174.5;184.9
645;166.0;186.7;155380.0;908.0;;645;200.0;183.1;151380.0;883.0;;183.0;184.89999999999998
646;184.0;186.5;155700.0;910.0;;646;200.0;183.1;151860.0;886.0;;192.0;184.8
647;146.0;186.1;156020.0;912.0;;647;200.0;183.1;152180.0;888.0;;173.0;184.6
648;165.0;186.1;156340.0;914.0;;648;200.0;183.1;152660.0;891.0;;182.5;184.6
649;195.0;186.2;156820.0;917.0;;649;175.0;182.8;152980.0;893.0;;185.0;184.5
650;200.0;186.2;157140.0;919.0;;650;200.0;182.8;153300.0;895.0;;200.0;184.5
651;200.0;186.2;157620.0;922.0;;651;140.0;182.2;153620.0;897.0;;170.0;184.2
652;177.0;186.1;157940.0;924.0;;652;159.0;182.3;153940.0;899.0;;168.0;184.2
653;186.0;186.3;158260.0;926.0;;653;188.0;182.1;154420.0;902.0;;187.0;184.2
654;165.0;186.0;158580.0;928.0;;654;160.0;181.7;154740.0;904.0;;162.5;183.85
655;177.0;186.0;158900.0;930.0;;655;167.0;181.8;155060.0;906.0;;172.0;183.9
656;200.0;186.0;159380.0;933.0;;656;163.0;181.4;155380.0;908.0;;181.5;183.7
657;200.0;186.0;159700.0;935.0;;657;172.0;181.1;155700.0;910.0;;186.0;183.55
658;200.0;186.4;160180.0;938.0;;658;162.0;180.8;156020.0;912.0;;181.0;183.60000000000002
659;200.0;186.4;160500.0;940.0;;659;164.0;180.8;156340.0;914.0;;182.0;183.60000000000002
660;200.0;186.4;160980.0;943.0;;660;158.0;180.4;156660.0;916.0;;179.0;183.4
661;184.0;186.5;161300.0;945.0;;661;161.0;180.0;156980.0;918.0;;172.5;183.25
662;200.0;186.5;161780.0;948.0;;662;190.0;179.9;157300.0;920.0;;195.0;183.2
663;161.0;186.1;162100.0;950.0;;663;155.0;179.6;157620.0;922.0;;158.0;182.85
664;145.0;185.6;162260.0;951.0;;664;159.0;179.2;157940.0;924.0;;152.0;182.39999999999998
665;175.0;185.3;162740.0;954.0;;665;168.0;178.9;158260.0;926.0;;171.5;182.10000000000002
666;172.0;185.0;163060.0;956.0;;666;153.0;178.4;158580.0;928.0;;162.5;181.7
667;157.0;184.6;163380.0;958.0;;667;157.0;178.0;158900.0;930.0;;157.0;181.3
668;143.0;184.3;163700.0;960.0;;668;183.0;177.8;159220.0;932.0;;163.0;181.05
669;200.0;184.4;164020.0;962.0;;669;165.0;177.5;159540.0;934.0;;182.5;180.95
670;200.0;184.8;164500.0;965.0;;670;198.0;177.5;160020.0;937.0;;199.0;181.15
671;185.0;185.0;164820.0;967.0;;671;156.0;177.4;160340.0;939.0;;170.5;181.2
672;200.0;185.2;165140.0;969.0;;672;194.0;177.3;160660.0;941.0;;197.0;181.25
673;164.0;184.8;165460.0;971.0;;673;149.0;176.8;160980.0;943.0;;156.5;180.8
674;179.0;184.6;165940.0;974.0;;674;177.0;177.0;161300.0;945.0;;178.0;180.8
675;157.0;184.3;166260.0;976.0;;675;168.0;177.1;161780.0;948.0;;162.5;180.7
676;172.0;184.4;166580.0;978.0;;676;161.0;176.8;162100.0;950.0;;166.5;180.60000000000002
677;157.0;184.0;166900.0;980.0;;677;181.0;176.9;162420.0;952.0;;169.0;180.45
678;189.0;184.2;167220.0;982.0;;678;194.0;176.9;162740.0;954.0;;191.5;180.55
679;163.0;183.9;167540.0;984.0;;679;151.0;176.9;163060.0;956.0;;157.0;180.4
680;161.0;183.7;167860.0;986.0;;680;200.0;176.9;163540.0;959.0;;180.5;180.3
681;181.0;183.6;168180.0;988.0;;681;162.0;176.7;163860.0;961.0;;171.5;180.14999999999998
682;165.0;183.2;168500.0;990.0;;682;150.0;176.2;164020.0;962.0;;157.5;179.7
683;158.0;182.8;168820.0;992.0;;683;186.0;176.3;164500.0;965.0;;172.0;179.55
684;200.0;182.8;169300.0;995.0;;684;200.0;176.7;164820.0;967.0;;200.0;179.75
685;162.0;182.4;169620.0;997.0;;685;147.0;176.5;165140.0;969.0;;154.5;179.45
686;183.0;182.4;169940.0;999.0;;686;161.0;176.4;165460.0;971.0;;172.0;179.4
687;187.0;182.5;170420.0;1002.0;;687;146.0;176.3;165780.0;973.0;;166.5;179.4
688;187.0;182.5;170740.0;1004.0;;688;167.0;176.3;166100.0;975.0;;177.0;179.4
689;148.0;182.0;171060.0;1006.0;;689;146.0;175.7;166420.0;977.0;;147.0;178.85
690;151.0;181.6;171380.0;1008.0;;690;149.0;175.2;166740.0;979.0;;150.0;178.39999999999998
691;160.0;181.2;171700.0;1010.0;;691;160.0;174.8;167060.0;981.0;;160.0;178.0
692;157.0;180.7;172020.0;1012.0;;692;167.0;174.5;167380.0;983.0;;162.0;177.6
693;166.0;180.4;172340.0;1014.0;;693;151.0;174.0;167700.0;985.0;;158.5;177.2
694;200.0;180.4;172660.0;1016.0;;694;189.0;174.1;168020.0;987.0;;194.5;177.25
695;200.0;180.4;173140.0;1019.0;;695;141.0;173.9;168340.0;989.0;;170.5;177.15
696;200.0;180.4;173460.0;1021.0;;696;170.0;173.6;168660.0;991.0;;185.0;177.0
697;200.0;180.4;173940.0;1024.0;;697;153.0;173.2;168980.0;993.0;;176.5;176.8
698;192.0;180.4;174260.0;1026.0;;698;200.0;173.7;169300.0;995.0;;196.0;177.05
699;156.0;179.9;174580.0;1028.0;;699;189.0;174.0;169780.0;998.0;;172.5;176.95
700;187.0;179.8;174900.0;1030.0;;700;168.0;173.7;170100.0;1000.0;;177.5;176.75
701;172.0;179.8;175380.0;1033.0;;701;158.0;173.7;170420.0;1002.0;;165.0;176.75
702;177.0;179.7;175700.0;1035.0;;702;194.0;173.7;170740.0;1004.0;;185.5;176.7
703;188.0;179.6;176020.0;1037.0;;703;173.0;173.6;171060.0;1006.0;;180.5;176.6
704;200.0;179.6;176500.0;1040.0;;704;200.0;173.9;171540.0;1009.0;;200.0;176.75
705;180.0;179.7;176820.0;1042.0;;705;184.0;173.8;171860.0;1011.0;;182.0;176.75
706;200.0;180.3;177140.0;1044.0;;706;154.0;173.3;172180.0;1013.0;;177.0;176.8
707;177.0;180.4;177620.0;1047.0;;707;156.0;172.8;172500.0;1015.0;;166.5;176.60000000000002
708;197.0;180.6;177940.0;1049.0;;708;184.0;172.7;172820.0;1017.0;;190.5;176.64999999999998
709;154.0;180.8;178260.0;1051.0;;709;169.0;172.6;173300.0;1020.0;;161.5;176.7
710;165.0;180.9;178580.0;1053.0;;710;200.0;172.8;173620.0;1022.0;;182.5;176.85000000000002
711;169.0;180.6;178900.0;1055.0;;711;200.0;173.1;174100.0;1025.0;;184.5;176.85
712;156.0;180.3;179220.0;1057.0;;712;200.0;173.2;174420.0;1027.0;;178.0;176.75
713;200.0;180.7;179700.0;1060.0;;713;188.0;173.4;174740.0;1029.0;;194.0;177.05
714;200.0;181.0;180020.0;1062.0;;714;186.0;173.3;175220.0;1032.0;;193.0;177.15
715;180.0;180.8;180340.0;1064.0;;715;200.0;173.6;175540.0;1034.0;;190.0;177.2
716;168.0;180.7;180660.0;1066.0;;716;185.0;173.4;176020.0;1037.0;;176.5;177.05
717;189.0;180.6;181140.0;1069.0;;717;197.0;173.4;176340.0;1039.0;;193.0;177.0
718;189.0;180.5;181460.0;1071.0;;718;172.0;173.1;176660.0;1041.0;;180.5;176.8
719;163.0;180.1;181780.0;1073.0;;719;200.0;173.4;177140.0;1044.0;;181.5;176.75
720;194.0;180.2;182260.0;1076.0;;720;200.0;173.4;177460.0;1046.0;;197.0;176.8
721;198.0;180.6;182580.0;1078.0;;721;191.0;173.8;177940.0;1049.0;;194.5;177.2
722;200.0;181.0;183060.0;1081.0;;722;200.0;174.4;178260.0;1051.0;;200.0;177.7
723;200.0;181.1;183380.0;1083.0;;723;187.0;174.6;178580.0;1053.0;;193.5;177.85
724;200.0;181.1;183860.0;1086.0;;724;158.0;174.4;178900.0;1055.0;;179.0;177.75
725;169.0;181.2;184180.0;1088.0;;725;177.0;174.2;179380.0;1058.0;;173.0;177.7
726;200.0;181.2;184420.0;1090.0;;726;196.0;174.2;179700.0;1060.0;;198.0;177.7
727;183.0;181.2;184740.0;1092.0;;727;200.0;174.2;180020.0;1062.0;;191.5;177.7
728;200.0;181.2;185220.0;1095.0;;728;172.0;174.2;180500.0;1065.0;;186.0;177.7
729;200.0;181.4;185540.0;1097.0;;729;189.0;174.4;180820.0;1067.0;;194.5;177.9
730;186.0;181.5;186020.0;1100.0;;730;157.0;174.4;181140.0;1069.0;;171.5;177.95
731;191.0;181.4;186340.0;1102.0;;731;167.0;174.3;181460.0;1071.0;;179.0;177.85000000000002
732;157.0;181.1;186660.0;1104.0;;732;152.0;174.3;181780.0;1073.0;;154.5;177.7
733;160.0;180.7;186980.0;1106.0;;733;170.0;174.4;182100.0;1075.0;;165.0;177.55
734;176.0;180.5;187300.0;1108.0;;734;198.0;174.4;182580.0;1078.0;;187.0;177.45
735;157.0;180.0;187620.0;1110.0;;735;152.0;174.3;182740.0;1079.0;;154.5;177.15
736;168.0;179.7;187940.0;1112.0;;736;200.0;174.4;183220.0;1082.0;;184.0;177.05
737;151.0;179.2;188260.0;1114.0;;737;177.0;174.4;183540.0;1084.0;;164.0;176.8
738;178.0;179.2;188740.0;1117.0;;738;171.0;174.5;183860.0;1086.0;;174.5;176.85
739;182.0;179.0;189060.0;1119.0;;739;164.0;174.4;184180.0;1088.0;;173.0;176.7
740;180.0;179.0;189380.0;1121.0;;740;170.0;174.4;184420.0;1090.0;;175.0;176.7
741;161.0;179.2;189700.0;1123.0;;741;189.0;174.6;184900.0;1093.0;;175.0;176.89999999999998
742;173.0;179.2;190020.0;1125.0;;742;155.0;174.1;185220.0;1095.0;;164.0;176.64999999999998
743;177.0;179.3;190340.0;1127.0;;743;173.0;174.4;185540.0;1097.0;;175.0;176.85000000000002
744;172.0;179.0;190820.0;1130.0;;744;160.0;174.6;185860.0;1099.0;;166.0;176.8
745;200.0;179.4;191140.0;1132.0;;745;164.0;174.2;186180.0;1101.0;;182.0;176.8
746;194.0;179.5;191620.0;1135.0;;746;173.0;173.9;186500.0;1103.0;;183.5;176.7
747;200.0;180.0;191940.0;1137.0;;747;175.0;173.7;186820.0;1105.0;;187.5;176.85
748;200.0;180.4;192420.0;1140.0;;748;162.0;173.3;187140.0;1107.0;;181.0;176.85000000000002
749;200.0;180.4;192740.0;1142.0;;749;176.0;173.3;187620.0;1110.0;;188.0;176.85000000000002
750;200.0;180.4;193220.0;1145.0;;750;164.0;172.9;187940.0;1112.0;;182.0;176.65
751;200.0;180.4;193540.0;1147.0;;751;163.0;173.2;188260.0;1114.0;;181.5;176.8
752;200.0;180.6;194020.0;1150.0;;752;159.0;173.2;188580.0;1116.0;;179.5;176.89999999999998
753;174.0;180.5;194340.0;1152.0;;753;149.0;172.8;188740.0;1117.0;;161.5;176.65
754;173.0;180.6;194660.0;1154.0;;754;159.0;172.8;189060.0;1119.0;;166.0;176.7
755;161.0;180.4;194980.0;1156.0;;755;151.0;172.6;189380.0;1121.0;;156.0;176.5
756;164.0;180.1;195300.0;1158.0;;756;172.0;172.7;189860.0;1124.0;;168.0;176.39999999999998
757;155.0;179.6;195620.0;1160.0;;757;179.0;172.8;190180.0;1126.0;;167.0;176.2
758;179.0;179.4;195940.0;1162.0;;758;167.0;172.8;190500.0;1128.0;;173.0;176.10000000000002
759;200.0;179.4;196420.0;1165.0;;759;200.0;173.2;190820.0;1130.0;;200.0;176.3
760;200.0;179.4;196740.0;1167.0;;760;197.0;173.6;191300.0;1133.0;;198.5;176.5
761;200.0;179.6;197220.0;1170.0;;761;200.0;174.0;191620.0;1135.0;;200.0;176.8
762;200.0;179.6;197540.0;1172.0;;762;200.0;174.1;192100.0;1138.0;;200.0;176.85
763;200.0;180.0;198020.0;1175.0;;763;200.0;174.5;192420.0;1140.0;;200.0;177.25
764;200.0;180.5;198340.0;1177.0;;764;200.0;174.9;192900.0;1143.0;;200.0;177.7
765;200.0;180.8;198820.0;1180.0;;765;200.0;175.2;193220.0;1145.0;;200.0;178.0
766;200.0;181.0;199140.0;1182.0;;766;200.0;175.7;193700.0;1148.0;;200.0;178.35
767;200.0;181.5;199620.0;1185.0;;767;200.0;176.1;194020.0;1150.0;;200.0;178.8
768;200.0;182.0;199940.0;1187.0;;768;191.0;176.2;194500.0;1153.0;;195.5;179.1
769;200.0;182.0;200420.0;1190.0;;769;192.0;176.5;194820.0;1155.0;;196.0;179.25
770;200.0;182.0;200740.0;1192.0;;770;192.0;176.4;195140.0;1157.0;;196.0;179.2
771;200.0;182.2;201220.0;1195.0;;771;192.0;176.8;195620.0;1160.0;;196.0;179.5
772;200.0;182.2;201540.0;1197.0;;772;194.0;176.8;195940.0;1162.0;;197.0;179.5
773;200.0;182.6;202020.0;1200.0;;773;200.0;177.3;196420.0;1165.0;;200.0;179.95
774;200.0;182.8;202340.0;1202.0;;774;200.0;177.5;196740.0;1167.0;;200.0;180.15
775;200.0;183.2;202820.0;1205.0;;775;200.0;177.8;197220.0;1170.0;;200.0;180.5
776;200.0;183.5;203140.0;1207.0;;776;200.0;178.2;197540.0;1172.0;;200.0;180.85
777;200.0;183.9;203620.0;1210.0;;777;200.0;178.4;198020.0;1175.0;;200.0;181.15
778;200.0;184.0;203940.0;1212.0;;778;200.0;178.5;198340.0;1177.0;;200.0;181.25
779;200.0;184.4;204420.0;1215.0;;779;200.0;179.0;198820.0;1180.0;;200.0;181.7
780;200.0;184.8;204740.0;1217.0;;780;200.0;179.0;199140.0;1182.0;;200.0;181.9
781;200.0;185.0;205220.0;1220.0;;781;200.0;179.4;199620.0;1185.0;;200.0;182.2
782;200.0;185.3;205540.0;1222.0;;782;200.0;179.9;199940.0;1187.0;;200.0;182.60000000000002
783;200.0;185.7;206020.0;1225.0;;783;200.0;180.0;200420.0;1190.0;;200.0;182.85
784;200.0;185.7;206340.0;1227.0;;784;200.0;180.0;200740.0;1192.0;;200.0;182.85
785;200.0;186.1;206820.0;1230.0;;785;200.0;180.5;201220.0;1195.0;;200.0;183.3
786;200.0;186.3;207140.0;1232.0;;786;200.0;180.9;201540.0;1197.0;;200.0;183.60000000000002
787;200.0;186.4;207620.0;1235.0;;787;200.0;181.5;202020.0;1200.0;;200.0;183.95
788;200.0;186.5;207940.0;1237.0;;788;200.0;181.8;202340.0;1202.0;;200.0;184.15
789;200.0;187.1;208420.0;1240.0;;789;200.0;182.3;202820.0;1205.0;;200.0;184.7
790;200.0;187.6;208740.0;1242.0;;790;200.0;182.8;203140.0;1207.0;;200.0;185.2
791;200.0;188.0;209220.0;1245.0;;791;200.0;183.2;203620.0;1210.0;;200.0;185.6
792;200.0;188.4;209540.0;1247.0;;792;200.0;183.6;203940.0;1212.0;;200.0;186.0
793;200.0;188.7;210020.0;1250.0;;793;200.0;184.1;204420.0;1215.0;;200.0;186.39999999999998
794;200.0;188.7;210340.0;1252.0;;794;200.0;184.2;204740.0;1217.0;;200.0;186.45
795;200.0;188.7;210820.0;1255.0;;795;200.0;184.8;205220.0;1220.0;;200.0;186.75
796;200.0;188.7;211140.0;1257.0;;796;200.0;185.1;205540.0;1222.0;;200.0;186.89999999999998
797;200.0;188.7;211620.0;1260.0;;797;200.0;185.5;206020.0;1225.0;;200.0;187.1
798;200.0;188.8;211940.0;1262.0;;798;200.0;185.5;206340.0;1227.0;;200.0;187.15
799;200.0;189.2;212420.0;1265.0;;799;200.0;185.6;206820.0;1230.0;;200.0;187.39999999999998
800;200.0;189.4;212740.0;1267.0;;800;200.0;186.0;207140.0;1232.0;;200.0;187.7
801;200.0;189.6;213220.0;1270.0;;801;200.0;186.4;207620.0;1235.0;;200.0;188.0
802;200.0;189.9;213540.0;1272.0;;802;200.0;186.4;207940.0;1237.0;;200.0;188.15
803;200.0;190.0;214020.0;1275.0;;803;200.0;186.7;208420.0;1240.0;;200.0;188.35
804;200.0;190.0;214340.0;1277.0;;804;200.0;186.7;208740.0;1242.0;;200.0;188.35
805;200.0;190.2;214820.0;1280.0;;805;200.0;186.9;209220.0;1245.0;;200.0;188.55
806;200.0;190.2;215140.0;1282.0;;806;200.0;187.3;209540.0;1247.0;;200.0;188.75
807;200.0;190.4;215620.0;1285.0;;807;200.0;187.8;210020.0;1250.0;;200.0;189.10000000000002
808;200.0;190.5;215940.0;1287.0;;808;200.0;187.9;210340.0;1252.0;;200.0;189.2
809;200.0;190.9;216420.0;1290.0;;809;200.0;188.2;210820.0;1255.0;;200.0;189.55
810;200.0;191.3;216740.0;1292.0;;810;200.0;188.2;211140.0;1257.0;;200.0;189.75
811;200.0;191.6;217220.0;1295.0;;811;200.0;188.2;211620.0;1260.0;;200.0;189.89999999999998
812;200.0;192.0;217540.0;1297.0;;812;200.0;188.2;211940.0;1262.0;;200.0;190.1
813;200.0;192.0;218020.0;1300.0;;813;200.0;188.4;212420.0;1265.0;;200.0;190.2
814;200.0;192.0;218340.0;1302.0;;814;200.0;188.5;212740.0;1267.0;;200.0;190.25
815;200.0;192.2;218820.0;1305.0;;815;200.0;188.5;213220.0;1270.0;;200.0;190.35
816;200.0;192.5;219140.0;1307.0;;816;200.0;188.6;213540.0;1272.0;;200.0;190.55
817;200.0;192.6;219620.0;1310.0;;817;200.0;188.7;214020.0;1275.0;;200.0;190.64999999999998
818;200.0;192.8;219940.0;1312.0;;818;200.0;189.0;214340.0;1277.0;;200.0;190.9
819;200.0;193.1;220420.0;1315.0;;819;200.0;189.0;214820.0;1280.0;;200.0;191.05
820;200.0;193.2;220740.0;1317.0;;820;200.0;189.0;215140.0;1282.0;;200.0;191.1
821;200.0;193.2;221220.0;1320.0;;821;200.0;189.0;215620.0;1285.0;;200.0;191.1
822;200.0;193.2;221540.0;1322.0;;822;200.0;189.0;215940.0;1287.0;;200.0;191.1
823;200.0;193.2;222020.0;1325.0;;823;200.0;189.2;216420.0;1290.0;;200.0;191.2
824;200.0;193.2;222340.0;1327.0;;824;200.0;189.6;216740.0;1292.0;;200.0;191.39999999999998
825;200.0;193.5;222820.0;1330.0;;825;200.0;189.8;217220.0;1295.0;;200.0;191.65
826;200.0;193.5;223140.0;1332.0;;826;200.0;189.9;217540.0;1297.0;;200.0;191.7
827;200.0;193.7;223620.0;1335.0;;827;200.0;189.9;218020.0;1300.0;;200.0;191.8
828;200.0;193.7;223940.0;1337.0;;828;200.0;190.2;218340.0;1302.0;;200.0;191.95
829;200.0;193.7;224420.0;1340.0;;829;200.0;190.3;218820.0;1305.0;;200.0;192.0
830;200.0;193.8;224740.0;1342.0;;830;200.0;190.7;219140.0;1307.0;;200.0;192.25
831;200.0;193.9;225220.0;1345.0;;831;200.0;191.0;219620.0;1310.0;;200.0;192.45
832;200.0;194.4;225540.0;1347.0;;832;200.0;191.5;219940.0;1312.0;;200.0;192.95
833;200.0;194.8;226020.0;1350.0;;833;200.0;191.8;220420.0;1315.0;;200.0;193.3
834;200.0;195.0;226340.0;1352.0;;834;200.0;191.8;220740.0;1317.0;;200.0;193.4
835;200.0;195.4;226820.0;1355.0;;835;200.0;192.3;221220.0;1320.0;;200.0;193.85000000000002
836;200.0;195.7;227140.0;1357.0;;836;200.0;192.3;221540.0;1322.0;;200.0;194.0
837;200.0;196.2;227620.0;1360.0;;837;200.0;192.5;222020.0;1325.0;;200.0;194.35
838;200.0;196.4;227940.0;1362.0;;838;200.0;192.8;222340.0;1327.0;;200.0;194.60000000000002
839;200.0;196.6;228420.0;1365.0;;839;200.0;193.2;222820.0;1330.0;;200.0;194.89999999999998
840;200.0;196.8;228740.0;1367.0;;840;200.0;193.5;223140.0;1332.0;;200.0;195.15
841;200.0;197.2;229220.0;1370.0;;841;200.0;193.6;223620.0;1335.0;;200.0;195.39999999999998
842;200.0;197.5;229540.0;1372.0;;842;200.0;194.0;223940.0;1337.0;;200.0;195.75
843;200.0;197.7;230020.0;1375.0;;843;200.0;194.3;224420.0;1340.0;;200.0;196.0
844;200.0;198.0;230340.0;1377.0;;844;200.0;194.7;224740.0;1342.0;;200.0;196.35
845;200.0;198.0;230820.0;1380.0;;845;200.0;195.1;225220.0;1345.0;;200.0;196.55
846;200.0;198.1;231140.0;1382.0;;846;200.0;195.3;225540.0;1347.0;;200.0;196.7
847;200.0;198.1;231620.0;1385.0;;847;200.0;195.6;226020.0;1350.0;;200.0;196.85
848;200.0;198.1;231940.0;1387.0;;848;200.0;196.0;226340.0;1352.0;;200.0;197.05
849;200.0;198.1;232420.0;1390.0;;849;200.0;196.2;226820.0;1355.0;;200.0;197.14999999999998
850;200.0;198.1;232740.0;1392.0;;850;200.0;196.6;227140.0;1357.0;;200.0;197.35
851;200.0;198.1;233220.0;1395.0;;851;200.0;196.9;227620.0;1360.0;;200.0;197.5
852;200.0;198.1;233540.0;1397.0;;852;200.0;197.4;227940.0;1362.0;;200.0;197.75
853;200.0;198.3;234020.0;1400.0;;853;200.0;197.9;228420.0;1365.0;;200.0;198.10000000000002
854;200.0;198.6;234340.0;1402.0;;854;200.0;198.3;228740.0;1367.0;;200.0;198.45
855;200.0;199.0;234820.0;1405.0;;855;200.0;198.8;229220.0;1370.0;;200.0;198.9
