episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;avg_reward;avg_avg_reward
80;12.0;20.3;1800.0;5.0;;80;17.0;22.9;2400.0;7.0;;80;14.0;20.4;1800.0;5.0;;14.333333333333334;21.2
81;16.0;20.3;1800.0;5.0;;81;13.0;22.8;2400.0;7.0;;81;35.0;20.6;1800.0;5.0;;21.333333333333332;21.233333333333334
82;10.0;20.1;1800.0;5.0;;82;10.0;22.6;2400.0;7.0;;82;20.0;20.6;1800.0;5.0;;13.333333333333334;21.1
83;18.0;20.1;1800.0;5.0;;83;13.0;22.5;2400.0;7.0;;83;17.0;20.6;2100.0;6.0;;16.0;21.066666666666666
84;12.0;20.0;1800.0;5.0;;84;18.0;22.5;2400.0;7.0;;84;23.0;20.6;2100.0;6.0;;17.666666666666668;21.033333333333335
85;18.0;20.0;1800.0;5.0;;85;14.0;22.4;2400.0;7.0;;85;14.0;20.5;2100.0;6.0;;15.333333333333334;20.966666666666665
86;13.0;19.9;2100.0;6.0;;86;15.0;22.3;2700.0;8.0;;86;18.0;20.5;2100.0;6.0;;15.333333333333334;20.9
87;9.0;19.8;2100.0;6.0;;87;23.0;22.3;2700.0;8.0;;87;12.0;20.4;2100.0;6.0;;14.666666666666666;20.833333333333332
88;55.0;20.2;2100.0;6.0;;88;58.0;22.7;2700.0;8.0;;88;8.0;20.2;2100.0;6.0;;40.333333333333336;21.03333333333333
89;19.0;20.2;2100.0;6.0;;89;34.0;22.8;3000.0;9.0;;89;29.0;20.3;2400.0;7.0;;27.333333333333332;21.1
90;17.0;20.1;2400.0;7.0;;90;26.0;22.9;3000.0;9.0;;90;13.0;20.3;2400.0;7.0;;18.666666666666668;21.1
91;31.0;20.3;2400.0;7.0;;91;18.0;22.8;3000.0;9.0;;91;9.0;20.1;2400.0;7.0;;19.333333333333332;21.066666666666666
92;21.0;20.3;2400.0;7.0;;92;11.0;22.7;3000.0;9.0;;92;27.0;20.2;2400.0;7.0;;19.666666666666668;21.066666666666666
93;16.0;20.2;2400.0;7.0;;93;23.0;22.7;3300.0;10.0;;93;17.0;20.2;2400.0;7.0;;18.666666666666668;21.03333333333333
94;11.0;20.1;2400.0;7.0;;94;37.0;22.8;3300.0;10.0;;94;36.0;20.4;2700.0;8.0;;28.0;21.1
95;17.0;20.1;2700.0;8.0;;95;17.0;22.8;3300.0;10.0;;95;14.0;20.3;2700.0;8.0;;16.0;21.066666666666666
96;16.0;20.1;2700.0;8.0;;96;31.0;22.9;3300.0;10.0;;96;31.0;20.4;2700.0;8.0;;26.0;21.133333333333333
97;22.0;20.1;2700.0;8.0;;97;23.0;22.9;3600.0;11.0;;97;25.0;20.4;2700.0;8.0;;23.333333333333332;21.133333333333333
98;11.0;20.0;2700.0;8.0;;98;12.0;22.7;3600.0;11.0;;98;9.0;20.3;2700.0;8.0;;10.666666666666666;21.0
99;10.0;19.9;2700.0;8.0;;99;35.0;22.9;3600.0;11.0;;99;34.0;20.5;3000.0;9.0;;26.333333333333332;21.099999999999998
100;11.0;19.8;2700.0;8.0;;100;26.0;22.9;3600.0;11.0;;100;14.0;20.4;3000.0;9.0;;17.0;21.03333333333333
101;27.0;20.0;3000.0;9.0;;101;17.0;22.8;3900.0;12.0;;101;12.0;20.4;3000.0;9.0;;18.666666666666668;21.066666666666666
102;26.0;20.1;3000.0;9.0;;102;24.0;22.8;3900.0;12.0;;102;41.0;20.6;3000.0;9.0;;30.333333333333332;21.166666666666668
103;15.0;20.1;3000.0;9.0;;103;22.0;22.9;3900.0;12.0;;103;34.0;20.6;3300.0;10.0;;23.666666666666668;21.2
104;14.0;20.1;3000.0;9.0;;104;31.0;22.9;3900.0;12.0;;104;11.0;20.5;3300.0;10.0;;18.666666666666668;21.166666666666668
105;15.0;20.2;3000.0;9.0;;105;30.0;23.1;4197.0;13.0;;105;19.0;20.5;3300.0;10.0;;21.333333333333332;21.266666666666666
106;22.0;20.2;3000.0;9.0;;106;25.0;23.1;4197.0;13.0;;106;18.0;20.6;3300.0;10.0;;21.666666666666668;21.3
107;14.0;20.1;3300.0;10.0;;107;20.0;23.1;4197.0;13.0;;107;30.0;20.7;3600.0;11.0;;21.333333333333332;21.3
108;12.0;20.0;3300.0;10.0;;108;39.0;23.3;4197.0;13.0;;108;56.0;21.0;3600.0;11.0;;35.666666666666664;21.433333333333334
109;25.0;20.1;3300.0;10.0;;109;24.0;23.3;4494.0;14.0;;109;13.0;21.0;3600.0;11.0;;20.666666666666668;21.46666666666667
110;14.0;20.1;3300.0;10.0;;110;61.0;23.5;4494.0;14.0;;110;17.0;21.1;3600.0;11.0;;30.666666666666668;21.566666666666666
111;26.0;20.2;3300.0;10.0;;111;18.0;23.6;4791.0;15.0;;111;15.0;21.1;3900.0;12.0;;19.666666666666668;21.633333333333333
112;40.0;20.5;3600.0;11.0;;112;25.0;23.7;4791.0;15.0;;112;99.0;21.9;4197.0;13.0;;54.666666666666664;22.03333333333333
113;37.0;20.6;3600.0;11.0;;113;19.0;23.6;4791.0;15.0;;113;43.0;22.2;4197.0;13.0;;33.0;22.133333333333333
114;18.0;20.6;3600.0;11.0;;114;24.0;23.6;4791.0;15.0;;114;13.0;22.2;4197.0;13.0;;18.333333333333332;22.133333333333333
115;15.0;20.6;3600.0;11.0;;115;19.0;23.6;4791.0;15.0;;115;55.0;22.6;4494.0;14.0;;29.666666666666668;22.26666666666667
116;24.0;20.8;3900.0;12.0;;116;22.0;23.3;5088.0;16.0;;116;40.0;22.7;4494.0;14.0;;28.666666666666668;22.266666666666666
117;31.0;21.0;3900.0;12.0;;117;35.0;23.5;5088.0;16.0;;117;43.0;22.9;4791.0;15.0;;36.333333333333336;22.466666666666665
118;50.0;21.3;4197.0;13.0;;118;21.0;23.6;5088.0;16.0;;118;103.0;23.8;5088.0;16.0;;58.0;22.900000000000002
119;15.0;21.2;4197.0;13.0;;119;29.0;23.6;5088.0;16.0;;119;18.0;23.8;5088.0;16.0;;20.666666666666668;22.866666666666667
120;12.0;20.9;4197.0;13.0;;120;64.0;24.1;5385.0;17.0;;120;10.0;23.8;5088.0;16.0;;28.666666666666668;22.933333333333334
121;74.0;21.4;4494.0;14.0;;121;30.0;24.2;5385.0;17.0;;121;33.0;24.0;5088.0;16.0;;45.666666666666664;23.2
122;59.0;21.7;4494.0;14.0;;122;24.0;24.3;5682.0;18.0;;122;35.0;24.2;5385.0;17.0;;39.333333333333336;23.4
123;49.0;22.0;4791.0;15.0;;123;56.0;24.6;5682.0;18.0;;123;47.0;24.4;5385.0;17.0;;50.666666666666664;23.666666666666668
124;40.0;22.2;4791.0;15.0;;124;40.0;24.8;5979.0;19.0;;124;32.0;24.4;5385.0;17.0;;37.333333333333336;23.8
125;29.0;22.4;4791.0;15.0;;125;45.0;24.9;5979.0;19.0;;125;14.0;24.2;5385.0;17.0;;29.333333333333332;23.833333333333332
126;22.0;22.4;5088.0;16.0;;126;23.0;24.9;5979.0;19.0;;126;20.0;24.2;5682.0;18.0;;21.666666666666668;23.833333333333332
127;37.0;22.6;5088.0;16.0;;127;21.0;24.9;6276.0;20.0;;127;26.0;24.2;5682.0;18.0;;28.0;23.9
128;46.0;23.0;5088.0;16.0;;128;36.0;25.1;6276.0;20.0;;128;50.0;24.6;5682.0;18.0;;44.0;24.233333333333334
129;48.0;23.2;5385.0;17.0;;129;61.0;25.6;6573.0;21.0;;129;37.0;24.7;5979.0;19.0;;48.666666666666664;24.5
130;17.0;23.2;5385.0;17.0;;130;33.0;25.8;6573.0;21.0;;130;44.0;24.9;5979.0;19.0;;31.333333333333332;24.633333333333333
131;60.0;23.6;5682.0;18.0;;131;21.0;25.8;6573.0;21.0;;131;22.0;24.6;5979.0;19.0;;34.333333333333336;24.666666666666668
132;17.0;23.6;5682.0;18.0;;132;24.0;25.7;6573.0;21.0;;132;90.0;25.4;6276.0;20.0;;43.666666666666664;24.9
133;10.0;23.6;5682.0;18.0;;133;48.0;25.9;6870.0;22.0;;133;33.0;25.4;6573.0;21.0;;30.333333333333332;24.966666666666665
134;59.0;23.5;5979.0;19.0;;134;17.0;25.9;6870.0;22.0;;134;29.0;25.3;6573.0;21.0;;35.0;24.9
135;19.0;23.5;5979.0;19.0;;135;53.0;26.2;7167.0;23.0;;135;32.0;25.4;6573.0;21.0;;34.666666666666664;25.03333333333333
136;64.0;24.0;5979.0;19.0;;136;117.0;27.0;7464.0;24.0;;136;41.0;25.5;6870.0;22.0;;74.0;25.5
137;49.0;24.2;6276.0;20.0;;137;53.0;26.9;7464.0;24.0;;137;27.0;25.3;6870.0;22.0;;43.0;25.466666666666665
138;55.0;24.6;6276.0;20.0;;138;42.0;27.3;7761.0;25.0;;138;32.0;25.5;6870.0;22.0;;43.0;25.8
139;12.0;24.4;6573.0;21.0;;139;15.0;27.1;7761.0;25.0;;139;16.0;25.5;6870.0;22.0;;14.333333333333334;25.666666666666668
140;45.0;24.6;6573.0;21.0;;140;33.0;27.1;7761.0;25.0;;140;17.0;25.5;7167.0;23.0;;31.666666666666668;25.733333333333334
141;22.0;24.6;6573.0;21.0;;141;28.0;26.8;7761.0;25.0;;141;30.0;25.6;7167.0;23.0;;26.666666666666668;25.666666666666668
142;26.0;24.7;6573.0;21.0;;142;32.0;26.9;8058.0;26.0;;142;25.0;25.7;7167.0;23.0;;27.666666666666668;25.766666666666666
143;28.0;24.8;6870.0;22.0;;143;69.0;27.2;8058.0;26.0;;143;30.0;25.9;7464.0;24.0;;42.333333333333336;25.966666666666665
144;50.0;25.0;6870.0;22.0;;144;86.0;27.9;8355.0;27.0;;144;15.0;25.6;7464.0;24.0;;50.333333333333336;26.166666666666668
145;17.0;25.0;6870.0;22.0;;145;39.0;28.1;8652.0;28.0;;145;37.0;25.6;7464.0;24.0;;31.0;26.233333333333334
146;25.0;25.0;7167.0;23.0;;146;16.0;27.7;8652.0;28.0;;146;24.0;25.7;7464.0;24.0;;21.666666666666668;26.133333333333333
147;24.0;25.0;7167.0;23.0;;147;23.0;27.8;8652.0;28.0;;147;39.0;25.8;7761.0;25.0;;28.666666666666668;26.2
148;62.0;25.5;7464.0;24.0;;148;37.0;28.0;8652.0;28.0;;148;58.0;26.2;7761.0;25.0;;52.333333333333336;26.566666666666666
149;94.0;26.2;7761.0;25.0;;149;47.0;28.1;8949.0;29.0;;149;15.0;26.2;7761.0;25.0;;52.0;26.833333333333332
150;34.0;26.3;7761.0;25.0;;150;43.0;28.0;8949.0;29.0;;150;26.0;26.4;8058.0;26.0;;34.333333333333336;26.9
151;52.0;26.2;7761.0;25.0;;151;17.0;28.0;9246.0;30.0;;151;22.0;26.4;8058.0;26.0;;30.333333333333332;26.866666666666667
152;17.0;26.2;8058.0;26.0;;152;74.0;28.5;9246.0;30.0;;152;22.0;26.5;8058.0;26.0;;37.666666666666664;27.066666666666666
153;13.0;26.1;8058.0;26.0;;153;39.0;28.8;9543.0;31.0;;153;31.0;26.5;8058.0;26.0;;27.666666666666668;27.133333333333333
154;35.0;26.4;8058.0;26.0;;154;27.0;29.0;9543.0;31.0;;154;32.0;26.5;8355.0;27.0;;31.333333333333332;27.3
155;36.0;26.0;8058.0;26.0;;155;26.0;29.0;9543.0;31.0;;155;16.0;26.5;8355.0;27.0;;26.0;27.166666666666668
156;34.0;26.2;8355.0;27.0;;156;40.0;29.3;9840.0;32.0;;156;16.0;26.6;8355.0;27.0;;30.0;27.366666666666667
157;45.0;26.2;8355.0;27.0;;157;35.0;29.5;9840.0;32.0;;157;36.0;26.7;8355.0;27.0;;38.666666666666664;27.466666666666665
158;90.0;26.9;8652.0;28.0;;158;14.0;29.1;9840.0;32.0;;158;32.0;26.9;8652.0;28.0;;45.333333333333336;27.633333333333333
159;30.0;27.1;8652.0;28.0;;159;41.0;29.4;10137.0;33.0;;159;10.0;26.9;8652.0;28.0;;27.0;27.8
160;22.0;27.1;8949.0;29.0;;160;20.0;29.4;10137.0;33.0;;160;18.0;26.8;8652.0;28.0;;20.0;27.766666666666666
161;75.0;27.7;8949.0;29.0;;161;28.0;29.4;10137.0;33.0;;161;29.0;26.9;8652.0;28.0;;44.0;28.0
162;18.0;27.5;9246.0;30.0;;162;47.0;29.6;10137.0;33.0;;162;21.0;26.9;8949.0;29.0;;28.666666666666668;28.0
163;54.0;27.9;9246.0;30.0;;163;59.0;30.1;10434.0;34.0;;163;53.0;27.3;8949.0;29.0;;55.333333333333336;28.433333333333334
164;38.0;28.1;9543.0;31.0;;164;13.0;30.0;10434.0;34.0;;164;50.0;27.6;9246.0;30.0;;33.666666666666664;28.566666666666666
165;10.0;28.1;9543.0;31.0;;165;48.0;30.4;10731.0;35.0;;165;55.0;27.9;9246.0;30.0;;37.666666666666664;28.8
166;41.0;28.4;9543.0;31.0;;166;50.0;30.8;10731.0;35.0;;166;26.0;28.0;9246.0;30.0;;39.0;29.066666666666666
167;14.0;28.3;9543.0;31.0;;167;18.0;30.7;10731.0;35.0;;167;22.0;28.1;9543.0;31.0;;18.0;29.033333333333335
168;49.0;28.7;9840.0;32.0;;168;36.0;31.0;11028.0;36.0;;168;51.0;28.5;9543.0;31.0;;45.333333333333336;29.4
169;28.0;28.7;9840.0;32.0;;169;41.0;31.2;11028.0;36.0;;169;36.0;28.8;9840.0;32.0;;35.0;29.566666666666666
170;28.0;28.9;9840.0;32.0;;170;43.0;31.5;11325.0;37.0;;170;59.0;29.2;9840.0;32.0;;43.333333333333336;29.866666666666667
171;33.0;29.1;10137.0;33.0;;171;40.0;31.7;11325.0;37.0;;171;26.0;29.2;9840.0;32.0;;33.0;30.0
172;50.0;29.5;10137.0;33.0;;172;29.0;31.9;11325.0;37.0;;172;22.0;29.2;10137.0;33.0;;33.666666666666664;30.2
173;32.0;29.6;10137.0;33.0;;173;21.0;31.9;11619.0;38.0;;173;49.0;29.6;10137.0;33.0;;34.0;30.366666666666667
174;25.0;29.8;10434.0;34.0;;174;51.0;32.2;11619.0;38.0;;174;64.0;30.1;10434.0;34.0;;46.666666666666664;30.700000000000003
175;33.0;29.8;10434.0;34.0;;175;30.0;32.2;11619.0;38.0;;175;22.0;30.1;10434.0;34.0;;28.333333333333332;30.700000000000003
176;23.0;29.9;10434.0;34.0;;176;93.0;33.0;11913.0;39.0;;176;43.0;30.0;10434.0;34.0;;53.0;30.966666666666665
177;39.0;30.0;10731.0;35.0;;177;45.0;33.2;12207.0;40.0;;177;43.0;30.3;10731.0;35.0;;42.333333333333336;31.166666666666668
178;53.0;30.4;10731.0;35.0;;178;29.0;33.4;12207.0;40.0;;178;28.0;30.4;10731.0;35.0;;36.666666666666664;31.4
179;71.0;31.0;11028.0;36.0;;179;78.0;33.9;12501.0;41.0;;179;40.0;30.6;11028.0;36.0;;63.0;31.833333333333332
180;51.0;31.4;11028.0;36.0;;180;88.0;34.6;12795.0;42.0;;180;42.0;30.9;11028.0;36.0;;60.333333333333336;32.3
181;97.0;32.2;11325.0;37.0;;181;14.0;34.6;12795.0;42.0;;181;30.0;30.8;11028.0;36.0;;47.0;32.53333333333333
182;62.0;32.7;11619.0;38.0;;182;81.0;35.3;13089.0;43.0;;182;78.0;31.4;11325.0;37.0;;73.66666666666667;33.13333333333333
183;29.0;32.8;11619.0;38.0;;183;36.0;35.5;13089.0;43.0;;183;39.0;31.6;11325.0;37.0;;34.666666666666664;33.3
184;92.0;33.6;11913.0;39.0;;184;54.0;35.9;13383.0;44.0;;184;56.0;32.0;11619.0;38.0;;67.33333333333333;33.833333333333336
185;21.0;33.6;11913.0;39.0;;185;73.0;36.5;13383.0;44.0;;185;47.0;32.3;11619.0;38.0;;47.0;34.13333333333333
186;35.0;33.9;12207.0;40.0;;186;74.0;37.1;13677.0;45.0;;186;78.0;32.9;11913.0;39.0;;62.333333333333336;34.63333333333333
187;20.0;34.0;12207.0;40.0;;187;71.0;37.6;13971.0;46.0;;187;100.0;33.8;12207.0;40.0;;63.666666666666664;35.13333333333333
188;24.0;33.7;12207.0;40.0;;188;98.0;38.0;14265.0;47.0;;188;40.0;34.1;12501.0;41.0;;54.0;35.266666666666666
189;54.0;34.0;12501.0;41.0;;189;42.0;38.0;14265.0;47.0;;189;55.0;34.3;12501.0;41.0;;50.333333333333336;35.43333333333333
190;49.0;34.3;12501.0;41.0;;190;73.0;38.5;14559.0;48.0;;190;64.0;34.8;12795.0;42.0;;62.0;35.86666666666667
191;24.0;34.3;12795.0;42.0;;191;41.0;38.7;14559.0;48.0;;191;80.0;35.6;13089.0;43.0;;48.333333333333336;36.2
192;46.0;34.5;12795.0;42.0;;192;60.0;39.2;14853.0;49.0;;192;45.0;35.7;13089.0;43.0;;50.333333333333336;36.46666666666667
193;101.0;35.4;13089.0;43.0;;193;38.0;39.4;14853.0;49.0;;193;42.0;36.0;13383.0;44.0;;60.333333333333336;36.93333333333333
194;54.0;35.8;13383.0;44.0;;194;48.0;39.5;15147.0;50.0;;194;59.0;36.2;13383.0;44.0;;53.666666666666664;37.166666666666664
