episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;episode;reward3;avg_reward3;t_global;cr;;episode;reward4;avg_reward4;t_global;cr;;episode;reward5;avg_reward5;t_global;cr;;avg_reward;avg_avg_reward
15;20.0;15.9;0.0;0;;15;28.0;21.7;0.0;0;;15;16.0;17.3;0.0;0;;15;21.0;21.2;0.0;0;;15;11.0;22.5;0.0;0;;15;35.0;22.7;0.0;0;;21.833333333333332;20.216666666666665
16;9.0;15.5;0.0;0;;16;13.0;21.1;0.0;0;;16;30.0;18.1;0.0;0;;16;17.0;20.9;0.0;0;;16;30.0;22.9;0.0;0;;16;14.0;22.2;0.0;0;;18.833333333333332;20.116666666666667
17;11.0;15.2;0.0;0;;17;22.0;21.2;0.0;0;;17;16.0;18.0;0.0;0;;17;31.0;21.5;0.0;0;;17;14.0;22.4;0.0;0;;17;21.0;22.1;0.0;0;;19.166666666666668;20.066666666666666
18;13.0;15.1;0.0;0;;18;30.0;21.7;0.0;0;;18;17.0;17.9;0.0;0;;18;11.0;20.9;0.0;0;;18;21.0;22.3;0.0;0;;18;15.0;21.7;0.0;0;;17.833333333333332;19.933333333333334
19;24.0;15.6;0.0;0;;19;22.0;21.7;0.0;0;;19;12.0;17.6;0.0;0;;19;13.0;20.5;0.0;0;;19;12.0;21.8;0.0;0;;19;19.0;21.6;0.0;0;;17.0;19.8
20;48.0;17.2;0.0;0;;20;23.0;21.8;0.0;0;;20;12.0;17.4;0.0;0;;20;13.0;20.2;0.0;0;;20;32.0;22.3;0.0;0;;20;17.0;21.4;0.0;0;;24.166666666666668;20.05
21;21.0;17.4;0.0;0;;21;32.0;22.2;0.0;0;;21;19.0;17.4;0.0;0;;21;32.0;20.7;0.0;0;;21;17.0;22.0;0.0;0;;21;12.0;20.9;0.0;0;;22.166666666666668;20.099999999999998
22;25.0;17.7;0.0;0;;22;14.0;21.9;0.0;0;;22;13.0;17.2;0.0;0;;22;23.0;20.8;0.0;0;;22;18.0;21.9;0.0;0;;22;14.0;20.6;0.0;0;;17.833333333333332;20.016666666666666
23;24.0;18.0;0.0;0;;23;14.0;21.5;0.0;0;;23;28.0;17.7;0.0;0;;23;10.0;20.3;0.0;0;;23;22.0;21.9;0.0;0;;23;45.0;21.7;0.0;0;;23.833333333333332;20.183333333333334
24;17.0;18.0;0.0;0;;24;42.0;22.4;0.0;0;;24;33.0;18.3;0.0;0;;24;11.0;20.0;0.0;0;;24;12.0;21.5;0.0;0;;24;23.0;21.7;0.0;0;;23.0;20.316666666666666
25;16.0;17.9;0.0;0;;25;11.0;21.9;0.0;0;;25;28.0;18.7;0.0;0;;25;11.0;19.6;0.0;0;;25;11.0;21.0;0.0;0;;25;38.0;22.4;0.0;0;;19.166666666666668;20.25
26;16.0;17.8;0.0;0;;26;13.0;21.6;0.0;0;;26;19.0;18.7;0.0;0;;26;15.0;19.4;0.0;0;;26;44.0;21.9;0.0;0;;26;14.0;22.0;0.0;0;;20.166666666666668;20.233333333333334
27;18.0;17.8;0.0;0;;27;17.0;21.4;0.0;0;;27;26.0;19.0;0.0;0;;27;28.0;19.7;0.0;0;;27;29.0;22.2;0.0;0;;27;19.0;21.9;0.0;0;;22.833333333333332;20.333333333333332
28;11.0;17.6;0.0;0;;28;12.0;21.1;0.0;0;;28;19.0;19.0;0.0;0;;28;18.0;19.7;0.0;0;;28;22.0;22.2;0.0;0;;28;13.0;21.6;0.0;0;;15.833333333333334;20.2
29;27.0;17.9;0.0;0;;29;11.0;20.7;0.0;0;;29;22.0;19.1;0.0;0;;29;14.0;19.5;0.0;0;;29;40.0;22.8;0.0;0;;29;21.0;21.6;0.0;0;;22.5;20.266666666666666
30;13.0;17.7;0.0;0;;30;16.0;20.6;0.0;0;;30;26.0;19.3;0.0;0;;30;13.0;19.3;0.0;0;;30;14.0;22.5;0.0;0;;30;13.0;21.3;0.0;0;;15.833333333333334;20.116666666666667
31;19.0;17.8;0.0;0;;31;11.0;20.3;0.0;0;;31;45.0;20.2;0.0;0;;31;18.0;19.2;0.0;0;;31;12.0;22.2;0.0;0;;31;48.0;22.2;0.0;0;;25.5;20.316666666666666
32;21.0;17.9;0.0;0;;32;36.0;20.8;0.0;0;;32;13.0;19.9;0.0;0;;32;14.0;19.1;0.0;0;;32;19.0;22.1;0.0;0;;32;16.0;22.0;0.0;0;;19.833333333333332;20.3
33;11.0;17.7;0.0;0;;33;11.0;20.5;0.0;0;;33;36.0;20.4;0.0;0;;33;12.0;18.8;0.0;0;;33;17.0;21.9;0.0;0;;33;21.0;21.9;0.0;0;;18.0;20.2
34;62.0;19.0;0.0;0;;34;22.0;20.5;0.0;0;;34;39.0;21.0;0.0;0;;34;22.0;18.9;0.0;0;;34;19.0;21.8;0.0;0;;34;34.0;22.3;0.0;0;;33.0;20.583333333333332
35;18.0;18.9;0.0;0;;35;35.0;20.9;0.0;0;;35;24.0;21.1;0.0;0;;35;28.0;19.2;0.0;0;;35;19.0;21.7;0.0;0;;35;34.0;22.6;0.0;0;;26.333333333333332;20.733333333333334
36;17.0;18.9;0.0;0;;36;24.0;21.0;0.0;0;;36;29.0;21.3;0.0;0;;36;12.0;19.0;0.0;0;;36;19.0;21.7;0.0;0;;36;10.0;22.3;0.0;0;;18.5;20.7
37;29.0;19.2;0.0;0;;37;16.0;20.9;0.0;0;;37;45.0;21.9;0.0;0;;37;50.0;19.8;0.0;0;;37;34.0;22.0;0.0;0;;37;14.0;22.1;0.0;0;;31.333333333333332;20.983333333333334
38;13.0;19.0;0.0;0;;38;51.0;21.7;0.0;0;;38;10.0;21.6;0.0;0;;38;18.0;19.8;0.0;0;;38;15.0;21.8;0.0;0;;38;25.0;22.1;0.0;0;;22.0;21.0
39;31.0;19.3;0.0;0;;39;17.0;21.5;0.0;0;;39;18.0;21.5;0.0;0;;39;22.0;19.8;0.0;0;;39;21.0;21.8;0.0;0;;39;12.0;21.9;0.0;0;;20.166666666666668;20.96666666666667
40;24.0;19.4;0.0;0;;40;14.0;21.4;0.0;0;;40;18.0;21.4;0.0;0;;40;31.0;20.1;0.0;0;;40;13.0;21.6;0.0;0;;40;54.0;22.7;0.0;0;;25.666666666666668;21.1
41;28.0;19.6;0.0;0;;41;13.0;21.1;0.0;0;;41;18.0;21.3;0.0;0;;41;12.0;19.9;0.0;0;;41;26.0;21.7;0.0;0;;41;25.0;22.7;0.0;0;;20.333333333333332;21.05
42;13.0;19.5;0.0;0;;42;10.0;20.9;0.0;0;;42;16.0;21.2;0.0;0;;42;17.0;19.9;0.0;0;;42;13.0;21.5;0.0;0;;42;18.0;22.6;0.0;0;;14.5;20.933333333333334
43;22.0;19.5;0.0;0;;43;28.0;21.0;0.0;0;;43;12.0;21.0;0.0;0;;43;27.0;20.0;0.0;0;;43;89.0;23.0;0.0;0;;43;15.0;22.4;0.0;0;;32.166666666666664;21.15
44;27.0;19.7;0.0;0;;44;41.0;21.5;0.0;0;;44;41.0;21.5;0.0;0;;44;11.0;19.8;0.0;0;;44;40.0;23.4;0.0;0;;44;27.0;22.5;0.0;0;;31.166666666666668;21.4
45;13.0;19.6;0.0;0;;45;52.0;22.2;0.0;0;;45;36.0;21.8;0.0;0;;45;29.0;20.0;0.0;0;;45;16.0;23.3;0.0;0;;45;22.0;22.5;0.0;0;;28.0;21.566666666666666
46;30.0;19.8;0.0;0;;46;18.0;22.1;0.0;0;;46;20.0;21.7;0.0;0;;46;15.0;19.9;0.0;0;;46;60.0;24.1;600.0;0.0;;46;20.0;22.5;0.0;0;;27.166666666666668;21.683333333333334
47;24.0;19.9;0.0;0;;47;16.0;22.0;0.0;0;;47;24.0;21.8;0.0;0;;47;20.0;19.9;0.0;0;;47;22.0;24.0;600.0;0.0;;47;18.0;22.4;0.0;0;;20.666666666666668;21.666666666666664
48;15.0;19.8;0.0;0;;48;33.0;22.2;0.0;0;;48;17.0;21.7;0.0;0;;48;15.0;19.8;0.0;0;;48;36.0;24.3;600.0;0.0;;48;12.0;22.2;0.0;0;;21.333333333333332;21.666666666666668
49;16.0;19.7;0.0;0;;49;15.0;22.0;0.0;0;;49;17.0;21.6;0.0;0;;49;17.0;19.8;0.0;0;;49;14.0;24.1;600.0;0.0;;49;11.0;21.9;0.0;0;;15.0;21.516666666666666
50;27.0;19.8;0.0;0;;50;44.0;22.5;600.0;0.0;;50;12.0;21.4;0.0;0;;50;25.0;19.9;0.0;0;;50;27.0;24.1;1200.0;1.0;;50;15.0;21.8;0.0;0;;25.0;21.583333333333332
51;61.0;20.6;0.0;0;;51;14.0;22.3;600.0;0.0;;51;15.0;21.3;0.0;0;;51;9.0;19.6;0.0;0;;51;17.0;24.0;1200.0;1.0;;51;22.0;21.8;600.0;0.0;;23.0;21.6
52;19.0;20.6;0.0;0;;52;36.0;22.6;600.0;0.0;;52;12.0;21.1;0.0;0;;52;11.0;19.5;0.0;0;;52;21.0;23.9;1200.0;1.0;;52;21.0;21.8;600.0;0.0;;20.0;21.583333333333336
53;21.0;20.6;0.0;0;;53;18.0;22.5;600.0;0.0;;53;36.0;21.4;600.0;0.0;;53;21.0;19.5;0.0;0;;53;14.0;23.7;1200.0;1.0;;53;12.0;21.6;600.0;0.0;;20.333333333333332;21.55
54;13.0;20.5;600.0;0.0;;54;28.0;22.6;1200.0;1.0;;54;34.0;21.6;600.0;0.0;;54;27.0;19.6;0.0;0;;54;20.0;23.7;1200.0;1.0;;54;13.0;21.4;600.0;0.0;;22.5;21.566666666666666
55;73.0;21.4;600.0;0.0;;55;22.0;22.6;1200.0;1.0;;55;11.0;21.4;600.0;0.0;;55;19.0;19.6;0.0;0;;55;18.0;23.6;1200.0;1.0;;55;33.0;21.7;600.0;0.0;;29.333333333333332;21.71666666666667
56;12.0;21.3;600.0;0.0;;56;30.0;22.7;1200.0;1.0;;56;10.0;21.2;600.0;0.0;;56;30.0;19.8;600.0;0.0;;56;10.0;23.3;1800.0;2.0;;56;13.0;21.5;1200.0;1.0;;17.5;21.633333333333333
57;42.0;21.6;1200.0;1.0;;57;15.0;22.6;1200.0;1.0;;57;22.0;21.2;1200.0;1.0;;57;15.0;19.7;600.0;0.0;;57;48.0;23.8;1800.0;2.0;;57;35.0;21.7;1200.0;1.0;;29.5;21.766666666666666
58;20.0;21.6;1200.0;1.0;;58;21.0;22.6;1800.0;2.0;;58;11.0;21.1;1200.0;1.0;;58;13.0;19.6;600.0;0.0;;58;27.0;23.8;1800.0;2.0;;58;17.0;21.7;1200.0;1.0;;18.166666666666668;21.733333333333334
59;13.0;21.5;1200.0;1.0;;59;14.0;22.4;1800.0;2.0;;59;12.0;20.9;1200.0;1.0;;59;18.0;19.6;600.0;0.0;;59;28.0;23.9;2400.0;3.0;;59;11.0;21.5;1200.0;1.0;;16.0;21.633333333333333
60;19.0;21.4;1200.0;1.0;;60;8.0;22.2;1800.0;2.0;;60;30.0;21.0;1200.0;1.0;;60;14.0;19.5;600.0;0.0;;60;32.0;24.0;2400.0;3.0;;60;60.0;22.1;1800.0;2.0;;27.166666666666668;21.7
61;17.0;21.3;1800.0;2.0;;61;20.0;22.1;1800.0;2.0;;61;16.0;21.0;1200.0;1.0;;61;17.0;19.5;600.0;0.0;;61;18.0;23.9;2400.0;3.0;;61;12.0;22.0;1800.0;2.0;;16.666666666666668;21.633333333333333
62;36.0;21.6;1800.0;2.0;;62;15.0;22.0;1800.0;2.0;;62;21.0;21.0;1200.0;1.0;;62;15.0;19.4;1200.0;1.0;;62;9.0;23.7;2400.0;3.0;;62;14.0;21.8;1800.0;2.0;;18.333333333333332;21.583333333333332
63;20.0;21.6;1800.0;2.0;;63;9.0;21.8;1800.0;2.0;;63;14.0;20.9;1800.0;2.0;;63;15.0;19.3;1200.0;1.0;;63;30.0;23.8;2400.0;3.0;;63;20.0;21.8;1800.0;2.0;;18.0;21.533333333333335
64;11.0;21.4;1800.0;2.0;;64;34.0;22.0;2400.0;3.0;;64;17.0;20.8;1800.0;2.0;;64;18.0;19.3;1200.0;1.0;;64;10.0;23.6;3000.0;4.0;;64;22.0;21.8;1800.0;2.0;;18.666666666666668;21.483333333333334
65;13.0;21.3;1800.0;2.0;;65;13.0;21.9;2400.0;3.0;;65;25.0;20.9;1800.0;2.0;;65;16.0;19.2;1200.0;1.0;;65;18.0;23.5;3000.0;4.0;;65;22.0;21.8;2400.0;3.0;;17.833333333333332;21.433333333333334
66;13.0;21.1;1800.0;2.0;;66;13.0;21.7;2400.0;3.0;;66;15.0;20.8;1800.0;2.0;;66;17.0;19.2;1200.0;1.0;;66;22.0;23.5;3000.0;4.0;;66;16.0;21.7;2400.0;3.0;;16.0;21.333333333333332
67;20.0;21.1;2400.0;3.0;;67;26.0;21.8;2400.0;3.0;;67;14.0;20.7;1800.0;2.0;;67;14.0;19.1;1200.0;1.0;;67;33.0;23.6;3000.0;4.0;;67;17.0;21.6;2400.0;3.0;;20.666666666666668;21.316666666666666
68;10.0;21.0;2400.0;3.0;;68;43.0;22.1;3000.0;4.0;;68;12.0;20.5;1800.0;2.0;;68;16.0;19.1;1200.0;1.0;;68;11.0;23.4;3000.0;4.0;;68;35.0;21.8;2400.0;3.0;;21.166666666666668;21.316666666666666
69;27.0;21.0;2400.0;3.0;;69;11.0;21.9;3000.0;4.0;;69;10.0;20.4;2400.0;3.0;;69;14.0;19.0;1800.0;2.0;;69;11.0;23.2;3600.0;5.0;;69;27.0;21.9;3000.0;4.0;;16.666666666666668;21.233333333333334
70;14.0;20.9;2400.0;3.0;;70;18.0;21.9;3000.0;4.0;;70;16.0;20.3;2400.0;3.0;;70;17.0;19.0;1800.0;2.0;;70;19.0;23.2;3600.0;5.0;;70;22.0;21.9;3000.0;4.0;;17.666666666666668;21.2
71;14.0;20.8;2400.0;3.0;;71;18.0;21.8;3000.0;4.0;;71;24.0;20.4;2400.0;3.0;;71;18.0;19.0;1800.0;2.0;;71;11.0;23.0;3600.0;5.0;;71;11.0;21.8;3000.0;4.0;;16.0;21.133333333333333
72;10.0;20.7;2400.0;3.0;;72;11.0;21.7;3000.0;4.0;;72;19.0;20.4;2400.0;3.0;;72;18.0;19.0;1800.0;2.0;;72;10.0;22.8;3600.0;5.0;;72;17.0;21.7;3000.0;4.0;;14.166666666666666;21.05
73;16.0;20.6;3000.0;4.0;;73;12.0;21.5;3000.0;4.0;;73;17.0;20.3;2400.0;3.0;;73;35.0;19.2;1800.0;2.0;;73;24.0;22.8;3600.0;5.0;;73;22.0;21.7;3000.0;4.0;;21.0;21.016666666666666
74;11.0;20.5;3000.0;4.0;;74;20.0;21.5;3000.0;4.0;;74;15.0;20.2;2800.0;3.0;;74;12.0;19.1;2400.0;3.0;;74;38.0;23.0;4200.0;6.0;;74;25.0;21.7;3600.0;5.0;;20.166666666666668;21.0
75;26.0;20.6;3000.0;4.0;;75;9.0;21.4;3600.0;5.0;;75;16.0;20.2;3000.0;4.0;;75;21.0;19.1;2400.0;3.0;;75;21.0;23.0;4200.0;6.0;;75;22.0;21.7;3600.0;5.0;;19.166666666666668;21.0
76;17.0;20.5;3000.0;4.0;;76;24.0;21.4;3600.0;5.0;;76;50.0;20.6;3000.0;4.0;;76;15.0;19.1;2400.0;3.0;;76;9.0;22.8;4200.0;6.0;;76;12.0;21.6;3600.0;5.0;;21.166666666666668;21.0
77;28.0;20.6;3000.0;4.0;;77;12.0;21.3;3600.0;5.0;;77;15.0;20.5;3000.0;4.0;;77;14.0;19.0;2400.0;3.0;;77;27.0;22.9;4200.0;6.0;;77;17.0;21.6;3600.0;5.0;;18.833333333333332;20.983333333333334
78;17.0;20.6;3600.0;5.0;;78;31.0;21.4;3600.0;5.0;;78;19.0;20.5;3000.0;4.0;;78;27.0;19.1;2400.0;3.0;;78;18.0;22.8;4200.0;6.0;;78;36.0;21.7;3600.0;5.0;;24.666666666666668;21.016666666666666
79;9.0;20.4;3600.0;5.0;;79;17.0;21.3;3600.0;5.0;;79;23.0;20.5;3600.0;5.0;;79;23.0;19.1;3000.0;4.0;;79;14.0;22.7;4200.0;6.0;;79;26.0;21.8;4200.0;6.0;;18.666666666666668;20.96666666666667
80;12.0;20.3;3600.0;5.0;;80;25.0;21.4;4200.0;6.0;;80;14.0;20.4;3600.0;5.0;;80;11.0;19.0;3000.0;4.0;;80;13.0;22.6;4800.0;7.0;;80;10.0;21.6;4200.0;6.0;;14.166666666666666;20.883333333333333
81;16.0;20.3;3600.0;5.0;;81;16.0;21.3;4200.0;6.0;;81;35.0;20.6;3600.0;5.0;;81;23.0;19.1;3000.0;4.0;;81;13.0;22.5;4800.0;7.0;;81;19.0;21.6;4200.0;6.0;;20.333333333333332;20.900000000000002
82;10.0;20.1;3600.0;5.0;;82;10.0;21.2;4200.0;6.0;;82;20.0;20.6;3600.0;5.0;;82;15.0;19.0;3000.0;4.0;;82;29.0;22.5;4800.0;7.0;;82;36.0;21.8;4200.0;6.0;;20.0;20.866666666666667
83;18.0;20.1;3600.0;5.0;;83;14.0;21.1;4200.0;6.0;;83;17.0;20.6;4200.0;6.0;;83;38.0;19.3;3000.0;4.0;;83;22.0;22.5;4800.0;7.0;;83;17.0;21.7;4800.0;7.0;;21.0;20.883333333333333
84;12.0;20.0;3600.0;5.0;;84;13.0;21.0;4200.0;6.0;;84;23.0;20.6;4200.0;6.0;;84;25.0;19.3;3600.0;5.0;;84;23.0;22.5;4800.0;7.0;;84;19.0;21.7;4800.0;7.0;;19.166666666666668;20.85
85;18.0;20.0;3600.0;5.0;;85;13.0;20.9;4200.0;6.0;;85;14.0;20.5;4200.0;6.0;;85;57.0;19.8;3600.0;5.0;;85;25.0;22.6;5400.0;8.0;;85;62.0;22.2;4800.0;7.0;;31.5;21.0
86;13.0;19.9;4200.0;6.0;;86;12.0;20.8;4200.0;6.0;;86;18.0;20.5;4200.0;6.0;;86;26.0;19.8;4200.0;6.0;;86;8.0;22.4;5400.0;8.0;;86;15.0;22.1;4800.0;7.0;;15.333333333333334;20.916666666666668
87;9.0;19.8;4200.0;6.0;;87;27.0;20.9;4800.0;7.0;;87;12.0;20.4;4200.0;6.0;;87;17.0;19.8;4200.0;6.0;;87;39.0;22.6;5400.0;8.0;;87;13.0;22.0;5400.0;8.0;;19.5;20.916666666666668
88;55.0;20.2;4200.0;6.0;;88;18.0;20.8;4800.0;7.0;;88;8.0;20.2;4200.0;6.0;;88;23.0;19.9;4200.0;6.0;;88;53.0;22.9;6000.0;9.0;;88;14.0;21.9;5400.0;8.0;;28.5;20.983333333333334
89;19.0;20.2;4200.0;6.0;;89;14.0;20.8;4800.0;7.0;;89;29.0;20.3;4800.0;7.0;;89;51.0;20.2;4200.0;6.0;;89;31.0;23.0;6000.0;9.0;;89;10.0;21.8;5400.0;8.0;;25.666666666666668;21.05
90;17.0;20.1;4800.0;7.0;;90;15.0;20.7;4800.0;7.0;;90;13.0;20.3;4800.0;7.0;;90;14.0;20.1;4800.0;7.0;;90;20.0;23.0;6000.0;9.0;;90;14.0;21.7;5400.0;8.0;;15.5;20.983333333333334
91;31.0;20.3;4800.0;7.0;;91;9.0;20.6;4800.0;7.0;;91;9.0;20.1;4800.0;7.0;;91;12.0;20.0;4800.0;7.0;;91;27.0;23.0;6000.0;9.0;;91;15.0;21.6;5400.0;8.0;;17.166666666666668;20.933333333333334
92;21.0;20.3;4800.0;7.0;;92;19.0;20.6;4800.0;7.0;;92;27.0;20.2;4800.0;7.0;;92;42.0;20.3;4800.0;7.0;;92;20.0;23.0;6600.0;10.0;;92;11.0;21.5;5400.0;8.0;;23.333333333333332;20.983333333333334
93;16.0;20.2;4800.0;7.0;;93;26.0;20.6;5400.0;8.0;;93;17.0;20.2;4800.0;7.0;;93;15.0;20.2;4800.0;7.0;;93;13.0;22.9;6600.0;10.0;;93;14.0;21.4;5400.0;8.0;;16.833333333333332;20.916666666666664
94;11.0;20.1;4800.0;7.0;;94;56.0;21.0;5400.0;8.0;;94;47.0;20.5;5400.0;8.0;;94;15.0;20.2;4800.0;7.0;;94;13.0;22.8;6600.0;10.0;;94;20.0;21.4;6000.0;9.0;;27.0;21.0
95;17.0;20.1;5400.0;8.0;;95;22.0;21.0;5400.0;8.0;;95;32.0;20.6;5400.0;8.0;;95;33.0;20.3;5400.0;8.0;;95;36.0;22.9;6600.0;10.0;;95;23.0;21.4;6000.0;9.0;;27.166666666666668;21.05
96;16.0;20.1;5400.0;8.0;;96;16.0;20.9;6000.0;9.0;;96;10.0;20.5;5400.0;8.0;;96;17.0;20.3;5400.0;8.0;;96;9.0;22.8;6600.0;10.0;;96;34.0;21.5;6000.0;9.0;;17.0;21.016666666666666
97;22.0;20.1;5400.0;8.0;;97;12.0;20.9;6000.0;9.0;;97;38.0;20.7;6000.0;9.0;;97;11.0;20.2;5400.0;8.0;;97;20.0;22.8;7200.0;11.0;;97;19.0;21.5;6000.0;9.0;;20.333333333333332;21.03333333333333
98;11.0;20.0;5400.0;8.0;;98;22.0;20.9;6000.0;9.0;;98;11.0;20.6;6000.0;9.0;;98;27.0;20.2;5400.0;8.0;;98;18.0;22.7;7200.0;11.0;;98;14.0;21.4;6000.0;9.0;;17.166666666666668;20.966666666666665
99;10.0;19.9;5400.0;8.0;;99;14.0;20.8;6000.0;9.0;;99;18.0;20.5;6000.0;9.0;;99;22.0;20.3;6000.0;9.0;;99;10.0;22.6;7200.0;11.0;;99;38.0;21.6;6600.0;10.0;;18.666666666666668;20.95
100;11.0;19.8;5400.0;8.0;;100;13.0;20.7;6000.0;9.0;;100;25.0;20.6;6000.0;9.0;;100;11.0;20.2;6000.0;9.0;;100;22.0;22.6;7200.0;11.0;;100;42.0;21.8;6600.0;10.0;;20.666666666666668;20.95
101;27.0;20.0;6000.0;9.0;;101;11.0;20.7;6000.0;9.0;;101;31.0;20.7;6000.0;9.0;;101;10.0;20.1;6000.0;9.0;;101;15.0;22.5;7200.0;11.0;;101;12.0;21.8;6600.0;10.0;;17.666666666666668;20.96666666666667
102;26.0;20.1;6000.0;9.0;;102;14.0;20.8;6000.0;9.0;;102;15.0;20.7;6600.0;10.0;;102;55.0;20.4;6000.0;9.0;;102;16.0;22.4;7200.0;11.0;;102;17.0;21.8;7200.0;11.0;;23.833333333333332;21.03333333333333
103;15.0;20.1;6000.0;9.0;;103;14.0;20.6;6600.0;10.0;;103;17.0;20.5;6600.0;10.0;;103;11.0;20.3;6000.0;9.0;;103;27.0;21.9;7800.0;12.0;;103;12.0;21.8;7200.0;11.0;;16.0;20.866666666666667
104;14.0;20.1;6000.0;9.0;;104;37.0;20.7;6600.0;10.0;;104;12.0;20.5;6600.0;10.0;;104;35.0;20.4;6600.0;10.0;;104;10.0;21.9;7800.0;12.0;;104;16.0;21.8;7200.0;11.0;;20.666666666666668;20.9
105;15.0;20.2;6000.0;9.0;;105;39.0;20.9;6600.0;10.0;;105;14.0;20.4;6600.0;10.0;;105;23.0;20.5;6600.0;10.0;;105;9.0;21.8;7800.0;12.0;;105;18.0;21.6;7200.0;11.0;;19.666666666666668;20.9
106;22.0;20.2;6000.0;9.0;;106;25.0;20.9;7200.0;11.0;;106;22.0;20.5;6600.0;10.0;;106;16.0;20.6;6600.0;10.0;;106;24.0;21.8;7800.0;12.0;;106;37.0;21.8;7200.0;11.0;;24.333333333333332;20.96666666666667
107;14.0;20.1;6600.0;10.0;;107;14.0;20.9;7200.0;11.0;;107;12.0;20.4;6600.0;10.0;;107;11.0;20.4;6600.0;10.0;;107;11.0;21.6;7800.0;12.0;;107;16.0;21.8;7800.0;12.0;;13.0;20.866666666666667
108;12.0;20.0;6600.0;10.0;;108;16.0;20.8;7200.0;11.0;;108;13.0;20.4;6600.0;10.0;;108;30.0;20.5;7200.0;11.0;;108;30.0;21.8;7800.0;12.0;;108;75.0;22.2;7800.0;12.0;;29.333333333333332;20.95
109;25.0;20.1;6600.0;10.0;;109;11.0;20.6;7200.0;11.0;;109;9.0;20.3;7200.0;11.0;;109;13.0;20.2;7200.0;11.0;;109;11.0;21.7;8394.0;13.0;;109;10.0;22.1;7800.0;12.0;;13.166666666666666;20.833333333333336
