episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;episode;reward3;avg_reward3;t_global;cr;;episode;reward4;avg_reward4;t_global;cr;;episode;reward5;avg_reward5;t_global;cr;;episode;reward6;avg_reward6;t_global;cr;;episode;reward7;avg_reward7;t_global;cr;;avg_reward;avg_avg_reward
284;130.0;104.1;114726.0;14344.0;;284;144.0;99.6;107519.0;13443.0;;284;145.0;98.6;106575.0;13325.0;;284;159.0;99.7;104359.0;13048.0;;284;148.0;116.2;129045.0;16134.0;;284;174.0;115.0;125886.0;15739.0;;284;165.0;103.9;111990.0;14002.0;;284;149.0;103.3;111974.0;14000.0;;151.75;105.05
285;163.0;105.4;116030.0;14507.0;;285;146.0;100.6;108688.0;13589.0;;285;152.0;98.9;107791.0;13477.0;;285;129.0;100.4;105391.0;13177.0;;285;170.0;116.9;130405.0;16304.0;;285;147.0;115.0;127062.0;15886.0;;285;156.0;105.1;113238.0;14158.0;;285;155.0;104.1;113214.0;14155.0;;152.25;105.8
286;147.0;105.6;117206.0;14654.0;;286;168.0;101.8;110031.0;13757.0;;286;149.0;99.6;108983.0;13626.0;;286;138.0;101.3;106495.0;13315.0;;286;143.0;117.3;131548.0;16447.0;;286;136.0;115.8;128150.0;16022.0;;286;174.0;106.3;114630.0;14332.0;;286;170.0;104.5;114574.0;14325.0;;153.125;106.52499999999999
287;136.0;106.6;118294.0;14790.0;;287;127.0;102.7;111046.0;13884.0;;287;174.0;101.1;110375.0;13800.0;;287;132.0;102.0;107551.0;13447.0;;287;147.0;118.4;132724.0;16594.0;;287;159.0;116.6;129421.0;16181.0;;287;172.0;107.4;116006.0;14504.0;;287;189.0;106.1;116086.0;14514.0;;154.5;107.6125
288;182.0;108.0;119750.0;14972.0;;288;161.0;103.6;112334.0;14045.0;;288;137.0;101.9;111470.0;13937.0;;288;156.0;103.3;108799.0;13603.0;;288;175.0;119.2;134124.0;16769.0;;288;152.0;116.9;130636.0;16333.0;;288;189.0;108.3;117518.0;14693.0;;288;155.0;107.2;117326.0;14669.0;;163.375;108.55
289;193.0;109.4;121294.0;15165.0;;289;155.0;104.9;113574.0;14200.0;;289;127.0;102.4;112486.0;14064.0;;289;143.0;104.1;109943.0;13746.0;;289;194.0;120.5;135676.0;16963.0;;289;169.0;117.2;131988.0;16502.0;;289;149.0;109.2;118710.0;14842.0;;289;145.0;108.0;118486.0;14814.0;;159.375;109.4625
290;150.0;110.3;122494.0;15315.0;;290;135.0;105.7;114654.0;14335.0;;290;170.0;103.7;113846.0;14234.0;;290;135.0;104.8;111022.0;13881.0;;290;200.0;121.7;137276.0;17163.0;;290;183.0;117.8;133452.0;16685.0;;290;157.0;110.3;119966.0;14999.0;;290;145.0;109.0;119649.0;14959.0;;159.375;110.4125
291;179.0;111.6;123926.0;15494.0;;291;183.0;107.0;116118.0;14518.0;;291;138.0;104.9;114952.0;14372.0;;291;127.0;105.7;112038.0;14008.0;;291;175.0;122.4;138676.0;17338.0;;291;155.0;118.1;134692.0;16840.0;;291;157.0;111.7;121222.0;15156.0;;291;176.0;110.2;121054.0;15135.0;;161.25;111.45
292;147.0;112.2;125102.0;15641.0;;292;181.0;108.0;117566.0;14699.0;;292;146.0;106.0;116118.0;14518.0;;292;169.0;107.0;113390.0;14177.0;;292;161.0;123.3;139964.0;17499.0;;292;200.0;119.1;136292.0;17040.0;;292;146.0;112.6;122390.0;15302.0;;292;152.0;111.4;122270.0;15287.0;;162.75;112.45
293;185.0;112.7;126582.0;15826.0;;293;133.0;108.9;118630.0;14832.0;;293;138.0;107.1;117222.0;14656.0;;293;129.0;107.4;114422.0;14306.0;;293;200.0;124.4;141564.0;17699.0;;293;145.0;120.0;137452.0;17185.0;;293;153.0;113.6;123614.0;15455.0;;293;176.0;111.9;123678.0;15463.0;;157.375;113.25
294;169.0;114.0;127934.0;15995.0;;294;161.0;110.0;119918.0;14993.0;;294;154.0;108.3;118454.0;14810.0;;294;161.0;108.5;115710.0;14467.0;;294;159.0;125.2;142836.0;17858.0;;294;166.0;120.8;138780.0;17351.0;;294;193.0;114.4;125158.0;15648.0;;294;143.0;112.1;124822.0;15606.0;;163.25;114.1625
295;152.0;114.9;129149.0;16147.0;;295;177.0;111.0;121334.0;15170.0;;295;173.0;109.5;119838.0;14983.0;;295;175.0;109.9;117110.0;14642.0;;295;165.0;124.9;144156.0;18023.0;;295;161.0;121.5;140068.0;17512.0;;295;152.0;114.9;126374.0;15800.0;;295;159.0;112.9;126094.0;15765.0;;164.25;114.9375
296;157.0;115.8;130405.0;16304.0;;296;170.0;111.9;122694.0;15340.0;;296;178.0;110.8;121262.0;15161.0;;296;141.0;110.0;118238.0;14783.0;;296;176.0;125.7;145564.0;18199.0;;296;176.0;122.4;141476.0;17688.0;;296;197.0;116.6;127956.0;15997.0;;296;175.0;114.0;127494.0;15940.0;;171.25;115.9
297;195.0;117.3;131964.0;16499.0;;297;133.0;112.9;123758.0;15473.0;;297;139.0;111.8;122374.0;15300.0;;297;155.0;111.1;119478.0;14938.0;;297;141.0;126.5;146692.0;18340.0;;297;159.0;123.1;142748.0;17847.0;;297;189.0;117.6;129461.0;16186.0;;297;172.0;114.8;128869.0;16112.0;;160.375;116.8875
298;170.0;118.3;133324.0;16669.0;;298;165.0;114.1;125078.0;15638.0;;298;143.0;112.4;123518.0;15443.0;;298;182.0;112.3;120934.0;15120.0;;298;200.0;128.1;148292.0;18540.0;;298;139.0;124.1;143860.0;17986.0;;298;200.0;119.1;131060.0;16386.0;;298;171.0;115.7;130237.0;16283.0;;171.25;118.0125
299;200.0;119.1;134924.0;16869.0;;299;174.0;115.0;126470.0;15812.0;;299;153.0;112.7;124742.0;15596.0;;299;173.0;113.4;122318.0;15293.0;;299;199.0;129.2;149884.0;18739.0;;299;172.0;124.7;145237.0;18158.0;;299;151.0;119.8;132268.0;16537.0;;299;145.0;116.5;131396.0;16428.0;;170.875;118.8
300;169.0;119.6;136276.0;17038.0;;300;151.0;116.3;127678.0;15963.0;;300;170.0;113.2;126102.0;15766.0;;300;149.0;114.5;123510.0;15442.0;;300;168.0;130.2;151228.0;18907.0;;300;163.0;125.8;146540.0;18321.0;;300;184.0;121.1;133740.0;16721.0;;300;150.0;117.1;132596.0;16578.0;;163.0;119.725
301;157.0;120.2;137532.0;17195.0;;301;141.0;117.3;128806.0;16104.0;;301;175.0;114.4;127502.0;15941.0;;301;149.0;115.0;124702.0;15591.0;;301;190.0;131.4;152747.0;19097.0;;301;200.0;127.2;148140.0;18521.0;;301;172.0;122.1;135116.0;16893.0;;301;193.0;118.5;134140.0;16771.0;;172.125;120.7625
302;200.0;121.5;139132.0;17395.0;;302;167.0;118.4;130141.0;16271.0;;302;159.0;115.5;128774.0;16100.0;;302;145.0;115.8;125862.0;15736.0;;302;178.0;132.2;154171.0;19275.0;;302;193.0;128.0;149684.0;18714.0;;302;161.0;122.4;136404.0;17054.0;;302;191.0;119.4;135668.0;16962.0;;174.25;121.65
303;200.0;122.9;140732.0;17595.0;;303;166.0;119.7;131468.0;16437.0;;303;200.0;117.1;130373.0;16300.0;;303;160.0;116.8;127142.0;15896.0;;303;139.0;132.6;155283.0;19414.0;;303;150.0;128.8;150884.0;18864.0;;303;155.0;123.2;137644.0;17209.0;;303;157.0;120.4;136924.0;17119.0;;165.875;122.6875
304;155.0;123.9;141972.0;17750.0;;304;169.0;120.8;132820.0;16606.0;;304;155.0;118.1;131612.0;16455.0;;304;200.0;118.0;128742.0;16096.0;;304;193.0;133.9;156827.0;19607.0;;304;182.0;129.6;152340.0;19046.0;;304;165.0;123.7;138964.0;17374.0;;304;149.0;121.0;138116.0;17268.0;;171.0;123.625
305;174.0;124.4;143364.0;17924.0;;305;200.0;120.8;134420.0;16806.0;;305;200.0;119.4;133212.0;16655.0;;305;151.0;118.9;129949.0;16247.0;;305;149.0;134.8;158019.0;19756.0;;305;167.0;130.7;153675.0;19213.0;;305;139.0;124.4;140076.0;17513.0;;305;141.0;121.9;139244.0;17409.0;;165.125;124.41250000000001
306;193.0;126.1;144908.0;18117.0;;306;183.0;122.2;135884.0;16989.0;;306;135.0;120.1;134292.0;16790.0;;306;161.0;119.4;131236.0;16408.0;;306;181.0;135.9;159466.0;19937.0;;306;200.0;131.6;155275.0;19413.0;;306;155.0;125.5;141316.0;17668.0;;306;161.0;122.5;140532.0;17570.0;;171.125;125.4125
307;200.0;127.1;146508.0;18317.0;;307;170.0;122.8;137244.0;17159.0;;307;139.0;120.9;135404.0;16929.0;;307;164.0;119.1;132548.0;16572.0;;307;198.0;137.0;161050.0;20135.0;;307;186.0;132.7;156763.0;19599.0;;307;135.0;126.2;142396.0;17803.0;;307;178.0;123.3;141956.0;17748.0;;171.25;126.1375
308;188.0;128.4;148012.0;18505.0;;308;163.0;123.8;138548.0;17322.0;;308;153.0;121.9;136628.0;17082.0;;308;159.0;119.9;133820.0;16731.0;;308;200.0;137.9;162650.0;20335.0;;308;162.0;133.7;158059.0;19761.0;;308;146.0;127.0;143564.0;17949.0;;308;165.0;123.0;143276.0;17913.0;;167.0;126.95
309;162.0;129.4;149308.0;18667.0;;309;200.0;124.9;140148.0;17522.0;;309;185.0;123.6;138108.0;17267.0;;309;153.0;120.4;135044.0;16884.0;;309;200.0;139.4;164250.0;20535.0;;309;190.0;134.6;159578.0;19951.0;;309;145.0;127.6;144724.0;18094.0;;309;160.0;123.9;144556.0;18073.0;;174.375;127.975
310;157.0;130.3;150564.0;18824.0;;310;142.0;124.8;141284.0;17664.0;;310;159.0;124.4;139380.0;17426.0;;310;155.0;121.7;136284.0;17039.0;;310;200.0;139.7;165850.0;20735.0;;310;158.0;135.3;160842.0;20109.0;;310;137.0;128.1;145820.0;18231.0;;310;148.0;125.0;145740.0;18221.0;;157.0;128.6625
311;200.0;131.3;152164.0;19024.0;;311;160.0;125.8;142564.0;17824.0;;311;183.0;125.6;140844.0;17609.0;;311;143.0;122.5;137428.0;17182.0;;311;198.0;140.8;167432.0;20933.0;;311;200.0;136.7;162442.0;20309.0;;311;157.0;128.4;147076.0;18388.0;;311;200.0;126.6;147340.0;18421.0;;180.125;129.7125
312;200.0;132.6;153763.0;19224.0;;312;142.0;126.4;143700.0;17966.0;;312;161.0;126.5;142132.0;17770.0;;312;200.0;123.8;139028.0;17382.0;;312;200.0;142.1;169031.0;21133.0;;312;180.0;137.2;163882.0;20489.0;;312;149.0;129.5;148268.0;18537.0;;312;200.0;127.8;148940.0;18621.0;;179.0;130.7375
313;150.0;132.8;154963.0;19374.0;;313;162.0;126.8;144996.0;18128.0;;313;157.0;127.1;143388.0;17927.0;;313;155.0;124.3;140268.0;17537.0;;313;193.0;143.1;170575.0;21326.0;;313;184.0;138.3;165354.0;20673.0;;313;165.0;130.3;149588.0;18702.0;;313;164.0;128.1;150252.0;18785.0;;166.25;131.35
314;180.0;134.0;156403.0;19554.0;;314;160.0;128.0;146276.0;18288.0;;314;144.0;127.6;144540.0;18071.0;;314;163.0;124.6;141572.0;17700.0;;314;200.0;144.1;172175.0;21526.0;;314;178.0;139.2;166777.0;20851.0;;314;171.0;131.4;150956.0;18873.0;;314;184.0;128.9;151724.0;18969.0;;172.5;132.225
315;192.0;134.4;157939.0;19746.0;;315;183.0;129.1;147740.0;18471.0;;315;142.0;128.3;145676.0;18213.0;;315;177.0;125.5;142988.0;17877.0;;315;200.0;145.2;173775.0;21726.0;;315;200.0;140.4;168375.0;21051.0;;315;197.0;132.7;152532.0;19070.0;;315;150.0;130.1;152923.0;19119.0;;180.125;133.2125
316;184.0;135.2;159410.0;19930.0;;316;168.0;130.0;149084.0;18639.0;;316;200.0;129.7;147276.0;18413.0;;316;163.0;126.2;144292.0;18040.0;;316;200.0;146.5;175375.0;21926.0;;316;142.0;139.9;169511.0;21193.0;;316;200.0;134.0;154131.0;19270.0;;316;160.0;129.7;154203.0;19279.0;;177.125;133.9
317;200.0;136.3;161010.0;20130.0;;317;200.0;131.4;150684.0;18839.0;;317;193.0;130.7;148820.0;18606.0;;317;138.0;126.8;145396.0;18178.0;;317;200.0;147.2;176975.0;22126.0;;317;174.0;139.7;170903.0;21367.0;;317;169.0;134.3;155483.0;19439.0;;317;200.0;130.2;155803.0;19479.0;;184.25;134.575
318;200.0;137.8;162610.0;20330.0;;318;185.0;132.5;152164.0;19024.0;;318;170.0;131.6;150180.0;18776.0;;318;144.0;127.4;146548.0;18322.0;;318;155.0;147.7;178215.0;22281.0;;318;186.0;140.8;172391.0;21553.0;;318;200.0;134.6;157083.0;19639.0;;318;197.0;131.6;157379.0;19676.0;;179.625;135.5
319;200.0;139.1;164210.0;20530.0;;319;155.0;133.5;153403.0;19179.0;;319;175.0;132.2;151580.0;18951.0;;319;157.0;128.1;147804.0;18479.0;;319;200.0;148.6;179815.0;22481.0;;319;186.0;141.6;173879.0;21739.0;;319;161.0;135.5;158371.0;19800.0;;319;176.0;132.5;158786.0;19852.0;;176.25;136.3875
320;173.0;139.8;165594.0;20703.0;;320;200.0;134.8;155003.0;19379.0;;320;200.0;133.9;153179.0;19151.0;;320;200.0;128.5;149404.0;18679.0;;320;200.0;149.8;181415.0;22681.0;;320;200.0;143.0;175479.0;21939.0;;320;176.0;136.4;159778.0;19976.0;;320;164.0;133.0;160098.0;20016.0;;189.125;137.4
321;200.0;140.8;167192.0;20903.0;;321;177.0;135.8;156419.0;19556.0;;321;200.0;135.2;154779.0;19351.0;;321;200.0;128.8;151004.0;18879.0;;321;200.0;151.0;183015.0;22881.0;;321;192.0;143.8;177015.0;22131.0;;321;169.0;137.2;161130.0;20145.0;;321;200.0;134.2;161698.0;20216.0;;192.25;138.35
322;156.0;141.5;168439.0;21059.0;;322;162.0;135.7;157715.0;19718.0;;322;172.0;135.8;156155.0;19523.0;;322;149.0;129.5;152196.0;19028.0;;322;197.0;152.2;184591.0;23078.0;;322;195.0;145.0;178575.0;22326.0;;322;200.0;138.5;162730.0;20345.0;;322;200.0;135.5;163298.0;20416.0;;178.875;139.2125
323;196.0;142.8;170007.0;21255.0;;323;176.0;135.4;159122.0;19894.0;;323;194.0;135.9;157707.0;19717.0;;323;200.0;130.7;153795.0;19228.0;;323;171.0;152.3;185957.0;23249.0;;323;200.0;146.0;180175.0;22526.0;;323;178.0;139.6;164154.0;20523.0;;323;200.0;136.8;164898.0;20616.0;;189.375;139.9375
324;200.0;142.8;171607.0;21455.0;;324;168.0;135.3;160466.0;20062.0;;324;196.0;137.1;159274.0;19913.0;;324;200.0;131.2;155395.0;19428.0;;324;200.0;153.4;187557.0;23449.0;;324;178.0;146.8;181599.0;22704.0;;324;200.0;141.1;165754.0;20723.0;;324;154.0;137.5;166129.0;20770.0;;187.0;140.65
325;160.0;142.6;172887.0;21615.0;;325;188.0;136.4;161970.0;20250.0;;325;200.0;138.0;160874.0;20113.0;;325;200.0;133.0;156995.0;19628.0;;325;181.0;154.1;189005.0;23630.0;;325;200.0;148.1;183199.0;22904.0;;325;150.0;140.8;166952.0;20873.0;;325;156.0;138.4;167376.0;20926.0;;179.375;141.425
326;200.0;143.6;174487.0;21815.0;;326;200.0;137.4;163570.0;20450.0;;326;200.0;139.0;162474.0;20313.0;;326;200.0;134.4;158594.0;19828.0;;326;200.0;154.9;190604.0;23830.0;;326;185.0;149.1;184679.0;23089.0;;326;194.0;141.8;168503.0;21067.0;;326;163.0;139.4;168679.0;21089.0;;192.75;142.45
327;177.0;144.3;175903.0;21992.0;;327;195.0;138.6;165130.0;20645.0;;327;191.0;139.8;164002.0;20504.0;;327;174.0;134.7;159986.0;20002.0;;327;200.0;156.1;192204.0;24030.0;;327;200.0;150.2;186277.0;23289.0;;327;200.0;143.0;170103.0;21267.0;;327;155.0;140.1;169919.0;21244.0;;186.5;143.35
328;200.0;145.5;177503.0;22192.0;;328;200.0;140.1;166729.0;20845.0;;328;200.0;140.4;165602.0;20704.0;;328;200.0;136.0;161586.0;20202.0;;328;167.0;156.6;193539.0;24197.0;;328;200.0;151.2;187877.0;23489.0;;328;180.0;142.8;171547.0;21447.0;;328;200.0;141.4;171519.0;21444.0;;193.375;144.25
329;200.0;146.6;179103.0;22392.0;;329;154.0;140.9;167960.0;20999.0;;329;163.0;140.8;166904.0;20867.0;;329;172.0;136.8;162962.0;20374.0;;329;188.0;157.6;195042.0;24385.0;;329;200.0;152.0;189477.0;23689.0;;329;200.0;143.7;173143.0;21647.0;;329;194.0;142.5;173071.0;21638.0;;183.875;145.1125
330;200.0;147.9;180703.0;22592.0;;330;200.0;142.1;169559.0;21199.0;;330;196.0;142.2;168471.0;21063.0;;330;171.0;137.8;164330.0;20545.0;;330;200.0;158.6;196642.0;24585.0;;330;200.0;153.0;191076.0;23889.0;;330;200.0;144.8;174743.0;21847.0;;330;178.0;143.6;174495.0;21816.0;;193.125;146.25
331;200.0;149.0;182303.0;22792.0;;331;173.0;143.0;170943.0;21372.0;;331;200.0;143.5;170071.0;21263.0;;331;200.0;137.8;165929.0;20745.0;;331;200.0;159.6;198242.0;24785.0;;331;177.0;153.5;192492.0;24066.0;;331;200.0;146.0;176343.0;22047.0;;331;163.0;144.6;175799.0;21979.0;;189.125;147.125
332;200.0;150.2;183903.0;22992.0;;332;178.0;143.9;172367.0;21550.0;;332;200.0;144.6;171671.0;21463.0;;332;166.0;138.1;167256.0;20911.0;;332;200.0;160.6;199842.0;24985.0;;332;200.0;154.5;194091.0;24266.0;;332;199.0;146.8;177935.0;22246.0;;332;200.0;145.7;177399.0;22179.0;;192.875;148.05
333;200.0;151.3;185501.0;23192.0;;333;200.0;145.0;173967.0;21750.0;;333;191.0;145.9;173199.0;21654.0;;333;163.0;138.8;168559.0;21074.0;;333;200.0;161.2;201441.0;25185.0;;333;183.0;155.3;195554.0;24449.0;;333;200.0;147.4;179535.0;22446.0;;333;200.0;147.1;178999.0;22379.0;;192.125;149.0
334;184.0;152.2;186973.0;23376.0;;334;200.0;145.0;175567.0;21950.0;;334;200.0;147.0;174799.0;21854.0;;334;200.0;139.6;170159.0;21274.0;;334;200.0;162.3;203041.0;25385.0;;334;200.0;156.2;197154.0;24649.0;;334;200.0;148.2;181135.0;22646.0;;334;200.0;147.4;180599.0;22579.0;;198.0;149.7375
335;200.0;153.4;188573.0;23576.0;;335;200.0;146.4;177167.0;22150.0;;335;200.0;147.9;176399.0;22054.0;;335;196.0;140.5;171727.0;21470.0;;335;200.0;163.0;204641.0;25585.0;;335;200.0;157.3;198754.0;24849.0;;335;200.0;149.3;182735.0;22846.0;;335;196.0;148.2;182167.0;22775.0;;199.0;150.75
336;164.0;153.9;189884.0;23740.0;;336;200.0;147.5;178767.0;22350.0;;336;200.0;149.1;177999.0;22254.0;;336;200.0;141.9;173327.0;21670.0;;336;200.0;163.9;206241.0;25785.0;;336;200.0;158.3;200353.0;25049.0;;336;200.0;150.3;184335.0;23046.0;;336;163.0;149.2;183471.0;22938.0;;190.875;151.7625
337;187.0;155.0;191380.0;23927.0;;337;184.0;148.1;180239.0;22534.0;;337;181.0;150.2;179447.0;22435.0;;337;200.0;143.5;174927.0;21870.0;;337;200.0;164.6;207841.0;25985.0;;337;200.0;158.9;201953.0;25249.0;;337;200.0;151.1;185933.0;23246.0;;337;200.0;150.2;185070.0;23138.0;;194.0;152.7
338;200.0;156.2;192980.0;24127.0;;338;177.0;148.7;181655.0;22711.0;;338;186.0;151.0;180935.0;22621.0;;338;200.0;144.7;176533.0;22070.0;;338;200.0;165.2;209441.0;26185.0;;338;200.0;159.9;203553.0;25449.0;;338;200.0;152.3;187533.0;23446.0;;338;200.0;151.2;186669.0;23338.0;;195.375;153.65
339;192.0;156.9;194515.0;24319.0;;339;200.0;149.6;183255.0;22911.0;;339;200.0;151.8;182535.0;22821.0;;339;200.0;145.7;178127.0;22270.0;;339;200.0;165.9;211040.0;26385.0;;339;200.0;160.8;205153.0;25649.0;;339;200.0;153.6;189133.0;23646.0;;339;200.0;152.4;188269.0;23538.0;;199.0;154.5875
340;200.0;157.9;196114.0;24519.0;;340;200.0;150.7;184855.0;23111.0;;340;200.0;152.8;184135.0;23021.0;;340;175.0;146.2;179527.0;22445.0;;340;200.0;167.0;212639.0;26585.0;;340;200.0;161.8;206753.0;25849.0;;340;200.0;154.5;190732.0;23846.0;;340;200.0;153.4;189868.0;23738.0;;196.875;155.5375
341;200.0;158.8;197714.0;24719.0;;341;157.0;151.4;186109.0;23268.0;;341;181.0;153.7;185581.0;23202.0;;341;200.0;147.1;181127.0;22645.0;;341;200.0;168.0;214239.0;26785.0;;341;191.0;162.4;208281.0;26040.0;;341;200.0;155.5;192332.0;24046.0;;341;200.0;154.6;191468.0;23938.0;;191.125;156.4375
342;200.0;159.6;199314.0;24919.0;;342;200.0;151.8;187709.0;23468.0;;342;200.0;154.7;187181.0;23402.0;;342;184.0;148.2;182599.0;22829.0;;342;200.0;168.8;215837.0;26985.0;;342;197.0;163.1;209856.0;26237.0;;342;200.0;156.6;193931.0;24246.0;;342;200.0;155.7;193068.0;24138.0;;197.625;157.3125
343;200.0;160.6;200913.0;25119.0;;343;200.0;152.9;189309.0;23668.0;;343;200.0;155.5;188781.0;23602.0;;343;200.0;149.3;184199.0;23029.0;;343;200.0;169.4;217435.0;27185.0;;343;200.0;163.7;211455.0;26437.0;;343;200.0;157.8;195530.0;24446.0;;343;200.0;156.8;194666.0;24338.0;;200.0;158.25
344;200.0;161.5;202513.0;25319.0;;344;200.0;153.9;190908.0;23868.0;;344;179.0;156.0;190212.0;23781.0;;344;185.0;150.3;185677.0;23214.0;;344;200.0;170.3;219035.0;27385.0;;344;191.0;164.5;212983.0;26628.0;;344;200.0;159.0;197130.0;24646.0;;344;200.0;157.8;196266.0;24538.0;;194.375;159.1625
345;200.0;162.4;204113.0;25519.0;;345;200.0;155.0;192508.0;24068.0;;345;200.0;156.4;191812.0;23981.0;;345;200.0;151.3;187277.0;23414.0;;345;200.0;171.0;220635.0;27585.0;;345;200.0;165.2;214583.0;26828.0;;345;200.0;160.0;198730.0;24846.0;;345;200.0;158.8;197866.0;24738.0;;200.0;160.0125
346;200.0;163.2;205713.0;25719.0;;346;200.0;155.9;194107.0;24268.0;;346;200.0;157.4;193411.0;24181.0;;346;200.0;152.4;188877.0;23614.0;;346;200.0;171.6;222235.0;27785.0;;346;200.0;166.0;216181.0;27028.0;;346;200.0;161.1;200329.0;25046.0;;346;200.0;159.5;199466.0;24938.0;;200.0;160.8875
347;200.0;164.3;207313.0;25919.0;;347;200.0;157.1;195706.0;24468.0;;347;187.0;158.1;194906.0;24368.0;;347;200.0;153.4;190476.0;23814.0;;347;200.0;172.2;223835.0;27985.0;;347;200.0;167.1;217779.0;27228.0;;347;200.0;162.1;201929.0;25246.0;;347;200.0;160.6;201065.0;25138.0;;198.375;161.8625
348;200.0;165.2;208913.0;26119.0;;348;200.0;158.0;197306.0;24668.0;;348;200.0;159.0;196506.0;24568.0;;348;200.0;154.5;192076.0;24014.0;;348;200.0;172.9;225435.0;28185.0;;348;200.0;168.1;219379.0;27428.0;;348;200.0;163.0;203530.0;25446.0;;348;200.0;161.2;202665.0;25338.0;;200.0;162.7375
349;200.0;166.0;210512.0;26319.0;;349;200.0;158.8;198906.0;24868.0;;349;200.0;159.9;198106.0;24768.0;;349;200.0;155.6;193675.0;24214.0;;349;200.0;173.6;227035.0;28385.0;;349;200.0;169.0;220979.0;27628.0;;349;200.0;163.8;205129.0;25646.0;;349;173.0;161.5;204049.0;25511.0;;196.625;163.525
350;186.0;166.8;211999.0;26505.0;;350;200.0;159.9;200505.0;25068.0;;350;200.0;161.0;199708.0;24968.0;;350;200.0;156.6;195274.0;24414.0;;350;200.0;174.4;228635.0;28585.0;;350;200.0;169.8;222579.0;27828.0;;350;200.0;164.6;206729.0;25846.0;;350;200.0;162.2;205649.0;25711.0;;198.25;164.4125
351;200.0;167.7;213599.0;26705.0;;351;200.0;160.9;202105.0;25268.0;;351;200.0;161.9;201305.0;25168.0;;351;200.0;157.7;196874.0;24614.0;;351;200.0;175.2;230235.0;28785.0;;351;200.0;170.7;224179.0;28028.0;;351;200.0;165.6;208329.0;26046.0;;351;200.0;163.1;207249.0;25911.0;;200.0;165.35
352;195.0;168.3;215158.0;26900.0;;352;200.0;161.7;203705.0;25468.0;;352;200.0;162.7;202905.0;25368.0;;352;200.0;158.6;198474.0;24814.0;;352;193.0;176.0;231779.0;28978.0;;352;200.0;171.5;225779.0;28228.0;;352;175.0;166.2;209729.0;26221.0;;352;200.0;164.1;208849.0;26111.0;;195.375;166.1375
353;200.0;169.1;216755.0;27100.0;;353;200.0;162.8;205305.0;25668.0;;353;185.0;163.3;204385.0;25553.0;;353;200.0;159.6;200074.0;25014.0;;353;200.0;176.1;233379.0;29178.0;;353;200.0;172.2;227379.0;28428.0;;353;200.0;167.2;211327.0;26421.0;;353;200.0;165.0;210449.0;26311.0;;198.125;166.9125
354;195.0;170.0;218315.0;27295.0;;354;200.0;163.6;206905.0;25868.0;;354;200.0;163.8;205985.0;25753.0;;354;200.0;160.2;201673.0;25214.0;;354;200.0;176.7;234979.0;29378.0;;354;200.0;173.0;228979.0;28628.0;;354;200.0;167.7;212927.0;26621.0;;354;163.0;165.6;211751.0;26474.0;;194.75;167.575
355;200.0;170.9;219915.0;27495.0;;355;200.0;164.3;208505.0;26068.0;;355;193.0;164.8;207529.0;25946.0;;355;200.0;161.1;203273.0;25414.0;;355;200.0;177.4;236579.0;29578.0;;355;200.0;173.8;230579.0;28828.0;;355;200.0;168.6;214527.0;26821.0;;355;200.0;166.2;213351.0;26674.0;;199.125;168.3875
356;200.0;171.9;221515.0;27695.0;;356;200.0;165.0;210104.0;26268.0;;356;200.0;165.5;209129.0;26146.0;;356;200.0;161.9;204873.0;25614.0;;356;200.0;178.0;238179.0;29778.0;;356;200.0;174.2;232179.0;29028.0;;356;200.0;169.4;216125.0;27021.0;;356;200.0;167.1;214950.0;26874.0;;200.0;169.125
357;200.0;172.4;223115.0;27895.0;;357;200.0;165.8;211703.0;26468.0;;357;165.0;165.7;210448.0;26311.0;;357;200.0;162.6;206473.0;25814.0;;357;200.0;178.7;239779.0;29978.0;;357;200.0;174.8;233779.0;29228.0;;357;200.0;170.2;217723.0;27221.0;;357;200.0;167.9;216547.0;27074.0;;195.625;169.7625
358;200.0;173.2;224715.0;28095.0;;358;200.0;166.5;213303.0;26668.0;;358;200.0;166.5;212047.0;26511.0;;358;175.0;163.3;207873.0;25989.0;;358;200.0;179.4;241378.0;30178.0;;358;200.0;175.5;235379.0;29428.0;;358;200.0;171.2;219327.0;27421.0;;358;200.0;168.6;218147.0;27274.0;;196.875;170.525
359;200.0;174.1;226315.0;28295.0;;359;200.0;167.3;214902.0;26868.0;;359;200.0;167.2;213647.0;26711.0;;359;200.0;164.4;209473.0;26189.0;;359;200.0;180.1;242978.0;30378.0;;359;200.0;175.9;236979.0;29628.0;;359;182.0;171.9;220779.0;27603.0;;359;200.0;169.4;219747.0;27474.0;;197.75;171.2875
360;200.0;175.1;227915.0;28495.0;;360;200.0;168.0;216499.0;27068.0;;360;200.0;168.2;215246.0;26911.0;;360;194.0;165.3;211024.0;26383.0;;360;200.0;180.8;244577.0;30578.0;;360;200.0;176.6;238579.0;29828.0;;360;200.0;172.6;222379.0;27803.0;;360;200.0;169.9;221347.0;27674.0;;199.25;172.0625
361;200.0;175.9;229515.0;28695.0;;361;200.0;168.9;218099.0;27268.0;;361;200.0;168.8;216843.0;27111.0;;361;200.0;166.0;212623.0;26583.0;;361;200.0;181.4;246176.0;30778.0;;361;200.0;177.2;240179.0;30028.0;;361;197.0;173.3;223955.0;28000.0;;361;184.0;170.3;222819.0;27858.0;;197.625;172.725
